timestamp,readableTimestamp,top10,top20,top50,top100,top200,top500
1608336000000,"12/19/2020, 12:00:00 AM",567.0795919667196,588.5105136150987,610.6679210190692,619.5949202260801,624.3923789820905,624.9816082556595
1608422400000,"12/20/2020, 12:00:00 AM",583.0043863797453,604.4209311325029,626.9842521280349,636.0645635538272,640.9658973974618,641.5605785845966
1608508800000,"12/21/2020, 12:00:00 AM",572.839481021716,594.1695997028204,616.5175409630402,625.3156725228766,630.1060914894994,630.7094791705888
1608595200000,"12/22/2020, 12:00:00 AM",552.9695768651096,573.306666499459,594.7311124383743,603.2370604627384,607.841132271188,608.466110506415
1608681600000,"12/23/2020, 12:00:00 AM",571.4350068821169,592.0220879765121,614.0724184626445,622.7118896920052,627.356706743629,627.9844417524009
1608768000000,"12/24/2020, 12:00:00 AM",545.6635482072744,564.3670352113826,584.2597863553489,592.0210679151173,596.1643230048139,596.7272282754867
1608854400000,"12/25/2020, 12:00:00 AM",563.4577060175162,583.4013241648996,604.6593548024235,612.968212133037,617.385782928742,617.9956169324662
1608940800000,"12/26/2020, 12:00:00 AM",580.9593851806663,600.9729435574776,622.3817142601018,630.7680177302434,635.1480733817949,635.7587396793043
1609027200000,"12/27/2020, 12:00:00 AM",614.7617709612468,634.9840072060927,656.9100738763887,665.297126149432,669.6709441443634,670.2759538204858
1609113600000,"12/28/2020, 12:00:00 AM",623.1899442959958,643.6143128177947,665.5162865909926,674.0934815375231,678.5268892210734,679.1439523470976
1609200000000,"12/29/2020, 12:00:00 AM",639.1353427990325,660.4653326766376,683.2433052579751,692.1796560179389,696.6772831231507,697.3117740747401
1609286400000,"12/30/2020, 12:00:00 AM",645.40593505035,666.3144503345527,688.8004821175131,697.6857570268247,702.1238083129791,702.7838835543023
1609372800000,"12/31/2020, 12:00:00 AM",672.475101447984,693.0340133220708,715.4441965715674,724.22926570622,728.6751808415881,729.348789495983
1609459200000,"1/1/2021, 12:00:00 AM",675.5461219210064,696.4704792027525,719.2656111788868,728.0120698626893,732.4234799894791,733.095307901548
1609545600000,"1/2/2021, 12:00:00 AM",681.0144194030864,702.2732796695494,725.3069063509921,734.3547672671759,738.9091143497054,739.599578855925
1609632000000,"1/3/2021, 12:00:00 AM",740.1325048139645,761.5932556862873,784.5185861882921,793.7143288492796,798.2335507062642,798.9395885496725
1609718400000,"1/4/2021, 12:00:00 AM",786.2009148964878,808.6112672253728,832.9663247548376,843.0263940746123,847.9018831334324,848.6253547683565
1609804800000,"1/5/2021, 12:00:00 AM",760.8107307151557,782.1427264459359,807.0527984406697,816.9541588703194,821.7850320880958,822.5164837231149
1609891200000,"1/6/2021, 12:00:00 AM",820.9798308192302,843.2971646794725,870.0172935258043,880.7305654129509,885.88779181619,886.6718897255149
1609977600000,"1/7/2021, 12:00:00 AM",891.785319429505,915.9734860281008,944.3599858820494,956.1339159810813,961.6293414690226,962.450227185635
1610064000000,"1/8/2021, 12:00:00 AM",946.7871866338564,970.036147815674,998.6402446850578,1010.887405540837,1016.5449684045113,1017.3769589673522
1610150400000,"1/9/2021, 12:00:00 AM",969.7178043755656,992.5348470969066,1020.9025305051255,1033.4402596728244,1039.1752339976858,1040.0317659847803
1610236800000,"1/10/2021, 12:00:00 AM",974.7829660578814,1000.9233803928047,1031.773129763361,1045.310520160878,1051.364705235361,1052.2695813142957
1610323200000,"1/11/2021, 12:00:00 AM",933.7429939119266,959.4207731133909,990.8255914318232,1004.1300955661122,1010.0753318282658,1010.9876628096382
1610409600000,"1/12/2021, 12:00:00 AM",853.3806055009758,875.3333415600167,903.217660399883,915.0158247052137,920.4488170666746,921.2955139236439
1610496000000,"1/13/2021, 12:00:00 AM",813.8376560440271,835.6713040360556,863.7547446167654,875.4790071375461,880.9851777916219,881.8318719740769
1610582400000,"1/14/2021, 12:00:00 AM",897.4023214214012,921.1358649904979,951.9962316664574,965.0226928009893,970.9343950627167,971.8244838584642
1610668800000,"1/15/2021, 12:00:00 AM",944.5891228780372,968.3388184260406,999.5415890821216,1012.7517011153985,1018.8367668764615,1019.760227364728
1610755200000,"1/16/2021, 12:00:00 AM",892.307598379665,915.9071928936148,946.7972116808974,960.3221635418945,966.4335242102152,967.3838278919083
1610841600000,"1/17/2021, 12:00:00 AM",897.0613091229684,921.3650990108531,954.1530350732,968.16683989658,974.6693975870146,975.6948698271934
1610928000000,"1/18/2021, 12:00:00 AM",896.5497564017508,920.8228892245369,954.3321934088422,969.0675156971099,975.9031910128414,976.9488497014655
1611014400000,"1/19/2021, 12:00:00 AM",907.9150049957601,932.7683743065925,967.5849320257591,982.6148464461537,989.720404675941,990.8183963972825
1611100800000,"1/20/2021, 12:00:00 AM",911.7045705451521,936.2940070491323,970.1744147028521,985.3125128903721,992.4397669013314,993.5864595018882
1611187200000,"1/21/2021, 12:00:00 AM",901.9013779504245,926.5266389893328,960.672849743289,976.1188146706497,983.36199863621,984.5123047983121
1611273600000,"1/22/2021, 12:00:00 AM",778.8848692324098,800.1484417428882,830.2443708342693,843.6609527443217,850.1931896089088,851.2131848938315
1611360000000,"1/23/2021, 12:00:00 AM",831.1288889218903,853.8482367595217,886.1903324673453,900.696681400859,907.6935553556649,908.7859158583839
1611446400000,"1/24/2021, 12:00:00 AM",817.4593495802695,840.8297425439322,873.873500247565,889.0815772351813,896.2727009334478,897.3951750852652
1611532800000,"1/25/2021, 12:00:00 AM",838.9683434887454,864.9736669675924,898.8110386781796,914.6091776538915,922.1053761528872,923.3071410528963
1611619200000,"1/26/2021, 12:00:00 AM",832.662874552282,858.0798565676465,891.1998822225545,906.6257596601896,914.0252711201398,915.214293641855
1611705600000,"1/27/2021, 12:00:00 AM",839.5016835754449,866.2206094648732,899.4840957368125,915.59900109073,923.189020385772,924.5065489653822
1611792000000,"1/28/2021, 12:00:00 AM",779.1682271669049,804.9822742602825,835.9111131031676,850.866837296064,858.1704706777539,859.5192808552611
1611878400000,"1/29/2021, 12:00:00 AM",847.2017151697587,876.2489528536072,910.8342837526172,927.5025485140758,935.3319529844727,936.8033305404177
1611964800000,"1/30/2021, 12:00:00 AM",872.651524553445,904.1828882941799,939.3636306103191,956.3537480456678,964.3404231483535,965.9071489554751
1612051200000,"1/31/2021, 12:00:00 AM",880.2387698205067,910.9181104277927,946.6487967102488,964.1255609206338,972.3687813784943,974.0356689002456
1612137600000,"2/1/2021, 12:00:00 AM",852.7643081643761,883.9339162737398,919.6604087231194,937.1197513505882,945.4060405839543,947.0644675856066
1612224000000,"2/2/2021, 12:00:00 AM",863.6849293593306,895.8073961932329,933.2420229064246,951.6421403497653,960.2187585627025,961.9299001203067
1612310400000,"2/3/2021, 12:00:00 AM",924.8896121787452,956.6825750374991,995.625188036738,1014.7697613294431,1023.7893023022558,1025.6228874480446
1612396800000,"2/4/2021, 12:00:00 AM",980.8280145114936,1014.8174362448532,1056.0671172760024,1076.418324508276,1086.1705784091937,1088.3203246552364
1612483200000,"2/5/2021, 12:00:00 AM",967.3018913276834,1004.357888526256,1046.7142319020245,1067.5824157041093,1077.6283805458183,1079.7990267498844
1612569600000,"2/6/2021, 12:00:00 AM",1007.770126835245,1047.1734088363846,1093.5711167041752,1116.7469864777356,1128.0065075028444,1130.4136315882915
1612656000000,"2/7/2021, 12:00:00 AM",1032.2122163240429,1071.1524449467433,1116.3714206042584,1138.6595996782075,1149.8090427165048,1152.1652163462823
1612742400000,"2/8/2021, 12:00:00 AM",1015.6541190277296,1056.2312717172174,1102.2964040863765,1124.7002976131942,1136.0789423818608,1138.4785279585196
1612828800000,"2/9/2021, 12:00:00 AM",1177.847728658494,1220.6527024050836,1272.7037062037575,1297.0226917863429,1309.4065518572015,1312.0652894972566
1612915200000,"2/10/2021, 12:00:00 AM",1194.5364390776858,1240.4904708799402,1297.403278809969,1324.2130859512579,1337.9644399617755,1341.0191169595628
1613001600000,"2/11/2021, 12:00:00 AM",1175.3677812305418,1223.3281657542095,1282.9508040637825,1311.1015027313308,1324.944892052552,1328.1829626585454
1613088000000,"2/12/2021, 12:00:00 AM",1233.6142310299463,1283.2459515552798,1346.6817231758198,1377.7629020814609,1393.0216962798056,1396.478882448331
1613174400000,"2/13/2021, 12:00:00 AM",1244.2860121119013,1295.9658392983367,1363.1280006518105,1396.606006811561,1413.049089217406,1416.7261354849973
1613260800000,"2/14/2021, 12:00:00 AM",1240.1352181848467,1292.621425380718,1362.2782170301932,1396.6566393719029,1414.20396706184,1418.0637447562417
1613347200000,"2/15/2021, 12:00:00 AM",1266.314843699801,1316.3108460420458,1383.3786132680423,1416.0679717395299,1433.3054290622,1437.2074918121016
1613433600000,"2/16/2021, 12:00:00 AM",1245.6631883483851,1293.5481868208542,1359.7273786514004,1391.8534225447388,1408.5506233585063,1412.4633557205032
1613520000000,"2/17/2021, 12:00:00 AM",1273.0835291384699,1320.9597085835553,1387.5627367523616,1420.6856313082785,1438.0458820024621,1442.1018877814777
1613606400000,"2/18/2021, 12:00:00 AM",1344.4286607571644,1393.343071668933,1463.8603163874782,1498.642611349077,1516.5863528509058,1520.7926766101946
1613692800000,"2/19/2021, 12:00:00 AM",1350.644898413916,1401.4020694957358,1474.3391353756774,1511.7979992629917,1531.2922815682273,1535.8569952005362
1613779200000,"2/20/2021, 12:00:00 AM",1467.2981977911645,1519.56926105717,1598.2286116690252,1637.630824934381,1658.1493835289832,1662.8528326316496
1613865600000,"2/21/2021, 12:00:00 AM",1460.0307405321444,1512.28451078878,1587.99675124273,1626.405267768121,1646.7608131695126,1651.3278421344892
1613952000000,"2/22/2021, 12:00:00 AM",1496.310060506097,1552.6069441104814,1631.4131110074527,1672.875539496718,1694.3470192197244,1699.2120011373843
1614038400000,"2/23/2021, 12:00:00 AM",1404.975202475011,1460.207144079546,1535.9651464101962,1575.0090764049394,1594.9572963585745,1599.6861963628003
1614124800000,"2/24/2021, 12:00:00 AM",1244.466052079232,1291.8996317923902,1357.8783235254107,1391.8546715299146,1409.0101521132265,1413.1292938443491
1614211200000,"2/25/2021, 12:00:00 AM",1284.8088347806963,1334.8563350447241,1405.0698743338762,1441.8646202947598,1460.4387351853313,1464.824435246027
1614297600000,"2/26/2021, 12:00:00 AM",1206.5740541434236,1252.182064665713,1317.857579153653,1352.1878466922894,1370.2745941420183,1374.751260464071
1614384000000,"2/27/2021, 12:00:00 AM",1200.4236188658958,1246.0722937422624,1310.4587605929346,1344.2141233119212,1361.953813641449,1366.3403243511884
1614470400000,"2/28/2021, 12:00:00 AM",1208.2364431779083,1255.336623702299,1321.1050435815182,1355.0453317062072,1373.284372170038,1377.8165280773824
1614556800000,"3/1/2021, 12:00:00 AM",1167.0488576322018,1212.498700329446,1275.267044271253,1307.4634976562963,1324.6823112766756,1328.9747783416472
1614643200000,"3/2/2021, 12:00:00 AM",1286.6032129505911,1336.2620106783688,1405.9782212575305,1441.9129720197718,1460.8239117528526,1465.6124236944504
1614729600000,"3/3/2021, 12:00:00 AM",1252.029092697686,1302.5679834969687,1371.59571940819,1407.7718775212936,1426.9556929657983,1431.7969943126102
1614816000000,"3/4/2021, 12:00:00 AM",1302.7587660479812,1354.666561311898,1427.0423963333733,1465.8066904671307,1486.4031250053165,1491.772311366525
1614902400000,"3/5/2021, 12:00:00 AM",1256.2794531452582,1307.7206069927547,1378.2420036451713,1416.7109868947198,1436.7062420783213,1442.0601572526166
1614988800000,"3/6/2021, 12:00:00 AM",1255.0229636037282,1305.4410557393471,1375.29642432181,1413.8384797813485,1434.1434208532041,1439.5039079230612
1615075200000,"3/7/2021, 12:00:00 AM",1281.1195955217756,1332.6427571609888,1403.2939795272785,1442.4980081003825,1463.3378774798816,1468.7202371783503
1615161600000,"3/8/2021, 12:00:00 AM",1334.5213028608866,1387.1609837973772,1460.321730813281,1500.567419435163,1522.13268658013,1527.7833297213704
1615248000000,"3/9/2021, 12:00:00 AM",1367.4389922899195,1422.653379973336,1497.582714384432,1539.6171369092415,1562.094180771502,1568.0103011369195
1615334400000,"3/10/2021, 12:00:00 AM",1430.1609796932628,1487.6223047742478,1569.2409268199763,1614.570417730316,1638.5294113826587,1644.9806359441025
1615420800000,"3/11/2021, 12:00:00 AM",1442.3495333222716,1498.095512224628,1578.756485250733,1623.4488210943123,1647.3258896755672,1653.8352231094452
1615507200000,"3/12/2021, 12:00:00 AM",1476.9862558014067,1533.1094571669178,1616.518464509468,1661.8248317648518,1686.7502556200786,1693.6132075341325
1615593600000,"3/13/2021, 12:00:00 AM",1455.1468987440871,1510.0728577912498,1592.7679419487954,1637.3477796643585,1663.0454471962387,1670.1466565276558
1615680000000,"3/14/2021, 12:00:00 AM",1558.998129705363,1616.576628437466,1703.1808508082634,1751.7400602990776,1779.205976184507,1787.028190278894
1615766400000,"3/15/2021, 12:00:00 AM",1511.433121505634,1568.8207701648732,1653.870953881438,1701.8404146307155,1729.8641345850422,1737.9363879968316
1615852800000,"3/16/2021, 12:00:00 AM",1432.9002060047521,1489.3819735568231,1573.0239079088262,1620.8485399276608,1649.0221247224767,1657.1563125578964
1615939200000,"3/17/2021, 12:00:00 AM",1452.9343501437784,1512.1504098075334,1596.4822989276092,1644.9013393906737,1673.0900844835721,1681.727007934931
1616025600000,"3/18/2021, 12:00:00 AM",1507.3458670510058,1568.8944034337915,1656.5795021452832,1707.2100972120556,1736.4643226514963,1745.376078060329
1616112000000,"3/19/2021, 12:00:00 AM",1473.8924585312059,1535.5782165450444,1622.795495887263,1673.7202157201032,1703.3360501533525,1712.4640578209355
1616198400000,"3/20/2021, 12:00:00 AM",1490.1688585208938,1554.2410158379362,1642.4983267914736,1697.401750928721,1728.945479201759,1738.7818915340117
1616284800000,"3/21/2021, 12:00:00 AM",1492.964127113135,1557.413431304362,1644.919212242904,1700.1002762358487,1731.6266843624896,1741.4890557510244
1616371200000,"3/22/2021, 12:00:00 AM",1471.4019931258301,1536.9837125018064,1623.9608825044795,1679.699293979041,1711.5101923041527,1721.3631147083986
1616457600000,"3/23/2021, 12:00:00 AM",1403.2839038510174,1465.9818793318723,1550.2713265393422,1603.4109094274786,1634.3352043126322,1643.918753493595
1616544000000,"3/24/2021, 12:00:00 AM",1397.098788531883,1458.5266184951465,1541.4598576943522,1594.5856857931226,1625.5417224474068,1635.0480451811754
1616630400000,"3/25/2021, 12:00:00 AM",1338.836211679009,1397.8849550313068,1477.4236773737637,1527.8424120700158,1557.375957990291,1566.720946421643
1616716800000,"3/26/2021, 12:00:00 AM",1314.6618950623445,1372.7303858046798,1450.454548500857,1500.2859961379363,1528.8598360058206,1538.0226267460885
1616803200000,"3/27/2021, 12:00:00 AM",1410.0406860567944,1475.055024958653,1559.5104206894537,1615.1568699044267,1646.7627600323528,1656.9774545754522
1616889600000,"3/28/2021, 12:00:00 AM",1427.0721551379029,1492.1778186021681,1578.3394950813617,1635.2278564415174,1668.2948332520423,1678.7983964993496
1616976000000,"3/29/2021, 12:00:00 AM",1420.9690700806307,1486.3717761258265,1573.2678471814204,1630.3899845130168,1664.4153418880794,1675.3073994596978
1617062400000,"3/30/2021, 12:00:00 AM",1478.1603736325715,1545.6614525743141,1636.5368515857592,1696.7118869276521,1732.9508809071726,1744.483165764842
1617148800000,"3/31/2021, 12:00:00 AM",1505.4278896204262,1574.1511212310936,1668.353308763671,1729.3828911077303,1767.0842961253848,1778.938777572455
1617235200000,"4/1/2021, 12:00:00 AM",1519.149983820499,1592.512411661174,1687.1773450618325,1749.7679623365923,1787.3872404263457,1799.352803771966
1617321600000,"4/2/2021, 12:00:00 AM",1531.7596294290013,1606.5125874134128,1702.9253576272354,1766.3461693027105,1805.0753980280376,1817.3071047185272
1617408000000,"4/3/2021, 12:00:00 AM",1562.59253407167,1638.9525989618626,1741.4826395329326,1805.7094594201103,1846.6334559000127,1859.7129463043289
1617494400000,"4/4/2021, 12:00:00 AM",1508.0140713251892,1582.8278279812534,1679.820935073683,1740.9690480663053,1779.2257026483605,1791.8706100949967
1617580800000,"4/5/2021, 12:00:00 AM",1545.1316546987425,1626.3442942499687,1730.7147335873774,1796.4406089483068,1837.7674374387075,1851.1520733464852
1617667200000,"4/6/2021, 12:00:00 AM",1575.842404503287,1661.705412726285,1770.018473977747,1838.6981888449325,1880.9138232692883,1894.8590019109117
1617753600000,"4/7/2021, 12:00:00 AM",1583.6985400648366,1669.4215528181005,1779.070852465475,1847.3298052220955,1888.9220819537497,1902.9881651219096
1617840000000,"4/8/2021, 12:00:00 AM",1513.6177624249478,1593.8784547360776,1697.0748231259568,1762.2937745773045,1801.6752375137971,1815.0221957805866
1617926400000,"4/9/2021, 12:00:00 AM",1573.5169423520683,1657.8124048076977,1767.7202591147386,1837.437407091431,1880.3228601548444,1894.9389771664457
1618012800000,"4/10/2021, 12:00:00 AM",1575.7441081030229,1660.456500615423,1772.3976450925636,1843.2541305825139,1887.1810239227161,1902.2511360820586
1618099200000,"4/11/2021, 12:00:00 AM",1636.539290516535,1724.933203347264,1838.3326952155016,1908.7717729521862,1952.6346203934183,1967.6639738795247
1618185600000,"4/12/2021, 12:00:00 AM",1651.5093704311237,1741.6389558750386,1858.2912829373945,1928.481931170034,1972.784831454561,1988.0756596111062
1618272000000,"4/13/2021, 12:00:00 AM",1669.8818605942317,1758.3579821285641,1874.3468270694025,1945.0170583619451,1988.4411068833847,2003.716280215953
1618358400000,"4/14/2021, 12:00:00 AM",1774.7499427871708,1871.5138132133077,1990.3129715804691,2062.577687555205,2107.0482155172913,2122.9190871558303
1618444800000,"4/15/2021, 12:00:00 AM",1781.5906221488258,1883.7223858033208,2007.962404515968,2083.8866655559505,2128.294246597927,2144.3424842153627
1618531200000,"4/16/2021, 12:00:00 AM",1804.2927311191847,1912.074820651288,2043.5565277131996,2124.5359053121506,2170.626532199781,2187.4503865893794
1618617600000,"4/17/2021, 12:00:00 AM",1778.0529770455096,1892.5701839026808,2025.1599945521582,2106.102011701776,2151.191024798457,2167.4980628400617
1618704000000,"4/18/2021, 12:00:00 AM",1729.3550286524933,1840.4163545591462,1972.8861758113862,2055.241313481887,2100.883474743376,2117.1173172754184
1618790400000,"4/19/2021, 12:00:00 AM",1624.6313700144747,1733.377923043412,1855.8241074169903,1932.1095294507127,1972.9395882175393,1987.9927954419943
