timestamp,readableTimestamp,top10,top20,top50,top100,top200,top500
1618876800000,"4/20/2021, 12:00:00 AM",1610.1323381227035,1712.1582958036458,1826.0562036011152,1897.1413888956108,1936.0385368261348,1950.5876462724675
1618963200000,"4/21/2021, 12:00:00 AM",1649.0582385632006,1755.8040271614907,1873.5328821833357,1945.6479234438898,1985.3848660153444,2000.3573863522217
1619049600000,"4/22/2021, 12:00:00 AM",1597.2327732898384,1698.4820797291925,1813.2831103720368,1884.434172155525,1923.406726953077,1937.9572369871094
1619136000000,"4/23/2021, 12:00:00 AM",1540.403504043219,1635.5693774125673,1744.3342710072118,1810.1846484436192,1846.2755519679492,1859.9887298955118
1619222400000,"4/24/2021, 12:00:00 AM",1514.6687781332453,1607.9374428613091,1715.5519167199413,1780.7194489259832,1815.14570913235,1828.3012366981784
1619308800000,"4/25/2021, 12:00:00 AM",1467.0890285672638,1557.1529924115428,1659.4573149140983,1720.4218964312643,1753.5705625350906,1766.2485936038267
1619395200000,"4/26/2021, 12:00:00 AM",1451.975051511867,1542.9795030882253,1645.193748545847,1705.3325833336337,1738.4873629656838,1751.1243202731328
1619481600000,"4/27/2021, 12:00:00 AM",1605.6882133512597,1705.740258923541,1821.7434639885867,1892.184539646473,1930.0338353972877,1944.3726312073586
1619568000000,"4/28/2021, 12:00:00 AM",1651.588974225817,1755.4808759157722,1880.04356343949,1956.0455128360811,1997.5160072737397,2013.1753839513112
1619654400000,"4/29/2021, 12:00:00 AM",1665.4501144790972,1768.0094020010351,1891.4089871605129,1965.7440849570319,2006.849023426225,2022.5803601466964
1619740800000,"4/30/2021, 12:00:00 AM",1649.8104530683854,1750.892072577652,1875.2541788814451,1949.0928218844472,1991.3986956514284,2007.9966192524391
1619827200000,"5/1/2021, 12:00:00 AM",1754.4705247851111,1860.6091044506513,1991.8057172366252,2070.3702065600346,2115.097840119019,2132.4844805666635
1619913600000,"5/2/2021, 12:00:00 AM",1782.299396571226,1895.3466352230655,2030.7575051576118,2110.7003822208603,2156.976067110278,2174.5340487452013
1620000000000,"5/3/2021, 12:00:00 AM",1753.6388065013994,1867.3112735210234,2001.1323868534193,2080.421913667529,2126.9326645939027,2144.7454687476684
1620086400000,"5/4/2021, 12:00:00 AM",1842.0715409157385,1956.97172369589,2098.150619809019,2178.740330024149,2227.1700413606864,2245.7272572071934
1620172800000,"5/5/2021, 12:00:00 AM",1749.1387455888914,1857.7660154615157,1988.914355732654,2063.3687470370955,2107.5587720793205,2124.806943015507
1620259200000,"5/6/2021, 12:00:00 AM",1900.063132073856,2022.9472012708825,2167.8705158697594,2249.433384293819,2297.0825466398965,2315.3248233047984
1620345600000,"5/7/2021, 12:00:00 AM",1877.0332660412703,2007.6246457266302,2154.909497665127,2240.046163648034,2287.0124527614025,2304.8431630968016
1620432000000,"5/8/2021, 12:00:00 AM",1896.9390494901234,2025.6339335983942,2172.422875438185,2258.59289744041,2305.5788500352937,2323.2415112702765
1620518400000,"5/9/2021, 12:00:00 AM",1964.6087614381545,2094.011817767173,2242.5334811359326,2329.197500614122,2377.160652376067,2395.1900174905086
1620604800000,"5/10/2021, 12:00:00 AM",1962.8237073045166,2091.4863853146444,2241.0543962371094,2327.968163180021,2375.946911565561,2393.8710353803453
1620691200000,"5/11/2021, 12:00:00 AM",1886.591394090065,2006.9148689374465,2150.186515215404,2232.811806651287,2278.2871999660947,2295.3511423245195
1620777600000,"5/12/2021, 12:00:00 AM",1951.6357275391563,2082.3303696306652,2236.7648492749377,2324.952370545697,2372.652000311125,2390.488097446773
1620864000000,"5/13/2021, 12:00:00 AM",1764.4803997132506,1881.406346973235,2026.9800442405904,2107.368335710976,2151.2173706227327,2168.0166355248166
1620950400000,"5/14/2021, 12:00:00 AM",1744.7797283888574,1857.767417520758,1998.671402183159,2076.0967890541124,2117.869713732535,2133.966520513157
1621036800000,"5/15/2021, 12:00:00 AM",1818.8942695511378,1939.4372923666033,2090.818273579312,2174.3402606052464,2218.647484599692,2236.0366157595477
1621123200000,"5/16/2021, 12:00:00 AM",1695.5459092206013,1810.4492758208864,1955.2509097833577,2033.8984992777623,2075.233174459353,2091.6417390666616
1621209600000,"5/17/2021, 12:00:00 AM",1683.2761504694056,1800.4163249290616,1946.0071872281878,2024.740353975179,2066.4103724012084,2082.8050677323818
1621296000000,"5/18/2021, 12:00:00 AM",1572.6581258842714,1683.9516398196724,1822.2326929723981,1896.0061687552088,1935.1118764107348,1950.6244944377936
1621382400000,"5/19/2021, 12:00:00 AM",1567.2909610854952,1687.306634044555,1829.6457388739632,1906.8022043704455,1947.469749820464,1963.312475614434
1621468800000,"5/20/2021, 12:00:00 AM",1255.2667724342364,1336.578502915477,1434.8601655256227,1487.8516640079429,1516.8897955133496,1528.4179514218126
1621555200000,"5/21/2021, 12:00:00 AM",1377.0332385003057,1469.1318214823623,1577.1123658091833,1637.3159560871889,1669.5962346028195,1682.1598926959637
1621641600000,"5/22/2021, 12:00:00 AM",1235.8875601793056,1319.9394766823182,1414.715196281262,1469.3435989651935,1498.7230162471835,1510.1516820744105
1621728000000,"5/23/2021, 12:00:00 AM",1214.4861452244363,1291.9349343505066,1381.041882998296,1431.916047986148,1459.94156663675,1470.888947500445
1621814400000,"5/24/2021, 12:00:00 AM",1113.3197791897871,1180.2684130947857,1257.2390586018748,1300.0863016830867,1323.6462930543832,1332.7470043705632
1621900800000,"5/25/2021, 12:00:00 AM",1292.5584721484527,1379.2532762962599,1474.501183032634,1528.4259420030075,1557.0290512992603,1568.2120287835144
1621987200000,"5/26/2021, 12:00:00 AM",1285.042850905928,1374.179488249732,1469.2820676095357,1523.5876212885216,1552.5950069859937,1563.7948693793408
1622073600000,"5/27/2021, 12:00:00 AM",1351.8947543872998,1451.7798135840846,1552.979562673503,1613.9552936423518,1646.1203678601946,1658.523205319426
1622160000000,"5/28/2021, 12:00:00 AM",1309.810972003128,1405.8761229233542,1502.761846192984,1561.211871054789,1592.7338977805275,1605.1182734316494
1622246400000,"5/29/2021, 12:00:00 AM",1194.4582386055172,1280.429648540323,1368.4101282857805,1421.3392451168181,1449.6171834177874,1460.4830470999946
1622332800000,"5/30/2021, 12:00:00 AM",1153.200934424653,1234.1120539557771,1319.3192247957961,1369.7631591570694,1396.6881808900337,1407.1708948879323
1622419200000,"5/31/2021, 12:00:00 AM",1188.3892877772328,1272.2319344805805,1360.072992357688,1412.243005500413,1440.421975827383,1451.5542471066206
1622505600000,"6/1/2021, 12:00:00 AM",1280.4870213683253,1372.33302816756,1468.0457558432918,1524.4201263458651,1554.712726019299,1566.8244315956927
1622592000000,"6/2/2021, 12:00:00 AM",1265.9465298314944,1356.5914379237347,1450.6555055474307,1505.9085254431684,1535.4116728942347,1547.7142694313495
1622678400000,"6/3/2021, 12:00:00 AM",1308.4679568749586,1401.2400081572378,1501.6980712732422,1559.3917354263538,1590.2613280665673,1603.1901483812212
1622764800000,"6/4/2021, 12:00:00 AM",1364.4352425222908,1464.6741730003832,1571.0344222886538,1632.40791232484,1664.6947182008987,1678.2075737727253
1622851200000,"6/5/2021, 12:00:00 AM",1279.3677924139897,1371.639714708082,1469.7184572734502,1526.0208047027702,1556.09161863305,1568.8466064469274
1622937600000,"6/6/2021, 12:00:00 AM",1231.2253192885564,1320.5963286670583,1415.1760506698745,1469.3984316076617,1498.713939462879,1510.9096614437071
1623024000000,"6/7/2021, 12:00:00 AM",1255.4279218092258,1346.9656634394278,1443.7160261015017,1499.460179649885,1529.6198154264612,1542.6631934128056
1623110400000,"6/8/2021, 12:00:00 AM",1172.601171727238,1257.1273931683704,1347.2754354392478,1398.5399632648075,1426.671935727584,1438.7006598605712
1623196800000,"6/9/2021, 12:00:00 AM",1168.2691102344586,1252.2477256783905,1342.4569008129922,1392.8727502089218,1420.1273831617245,1431.8769504638792
1623283200000,"6/10/2021, 12:00:00 AM",1267.486883427724,1355.0131816140508,1450.6918408737815,1504.3508315216325,1533.3735768634751,1545.9691524622897
1623369600000,"6/11/2021, 12:00:00 AM",1226.415980704346,1307.4637319458743,1398.7001123913053,1449.6103476304083,1476.9462831019916,1489.139548680147
1623456000000,"6/12/2021, 12:00:00 AM",1204.8569716466368,1279.4366069811574,1365.580854656438,1413.6445033143584,1439.431757098256,1451.0384692419752
1623542400000,"6/13/2021, 12:00:00 AM",1180.7836620312937,1257.2687547473292,1342.209702324995,1389.5223198859953,1414.8558720163078,1426.309264141175
1623628800000,"6/14/2021, 12:00:00 AM",1272.754871321899,1353.694477113214,1444.1849291086417,1494.2013396111206,1520.7059619524794,1532.738565550598
1623715200000,"6/15/2021, 12:00:00 AM",1315.6600130844424,1399.1950417533235,1492.7967405456875,1544.568954505602,1571.9915854449982,1584.3392369956023
1623801600000,"6/16/2021, 12:00:00 AM",1304.5653189140928,1387.3294578735677,1482.6987614288998,1534.7495522982651,1562.3450900878042,1574.812285446367
1623888000000,"6/17/2021, 12:00:00 AM",1228.4399346643117,1306.7728662139125,1397.6645139305574,1447.3222347409774,1473.5536561138579,1485.495496525037
1623974400000,"6/18/2021, 12:00:00 AM",1227.6821486454648,1306.784925651159,1398.0550962453376,1448.3152433880598,1474.9800838946705,1487.0716776069717
1624060800000,"6/19/2021, 12:00:00 AM",1159.9772929879214,1233.9960897007377,1319.8558643589893,1366.8165237850023,1392.1646558474665,1403.523030917462
1624147200000,"6/20/2021, 12:00:00 AM",1140.9506575873704,1213.4406751656381,1297.9498723445008,1345.244330264711,1369.9996069609817,1381.3073537386058
1624233600000,"6/21/2021, 12:00:00 AM",1155.6905698651212,1228.5640174906914,1314.1457449192237,1362.2363766884962,1387.0190364897376,1398.3550449074448
1624320000000,"6/22/2021, 12:00:00 AM",996.6602598768335,1053.9595612749788,1122.9021073147371,1161.374062698006,1181.6668446118586,1190.8668087722967
1624406400000,"6/23/2021, 12:00:00 AM",989.5857789834942,1043.6889725835676,1108.7433781134898,1145.1310239162583,1164.2911918455848,1173.0134887283234
1624492800000,"6/24/2021, 12:00:00 AM",1050.138481193782,1110.7316122908248,1181.5909255660072,1221.4353317455057,1242.6652675703097,1252.0782668205984
1624579200000,"6/25/2021, 12:00:00 AM",1082.5960003651735,1145.4829917113389,1219.2141097042731,1260.2330225266114,1282.197226629996,1291.9890130014617
1624665600000,"6/26/2021, 12:00:00 AM",998.4474128272221,1056.20328824018,1124.1281600122898,1162.1676330336375,1182.766327682828,1191.880156850319
1624752000000,"6/27/2021, 12:00:00 AM",992.3509453613707,1049.377567460832,1116.1238670812727,1153.6435964444702,1174.1441930133753,1183.2039234820804
1624838400000,"6/28/2021, 12:00:00 AM",1072.2091268417753,1134.2664836635074,1204.5123254257649,1244.4189001032262,1266.161134125505,1275.7169521248866
1624924800000,"6/29/2021, 12:00:00 AM",1085.2688747631719,1149.4608544396347,1223.558038009975,1265.1071748295851,1287.67395228212,1297.7039644023564
1625011200000,"6/30/2021, 12:00:00 AM",1131.5561470565624,1201.3055117478161,1278.1682378389944,1322.4973736692116,1346.4624614907414,1357.1228540569766
1625097600000,"7/1/2021, 12:00:00 AM",1129.0746893625706,1198.2385217383573,1276.2782926153054,1321.8392427728118,1346.2494560244875,1356.9199233501336
1625184000000,"7/2/2021, 12:00:00 AM",1070.8329421094857,1135.6687810825288,1210.190240846117,1253.501573212422,1277.1477139774597,1287.4490836457117
1625270400000,"7/3/2021, 12:00:00 AM",1078.9062067038592,1143.4751562324009,1218.5111673872138,1262.2348419357083,1286.0126759789393,1296.3365593614303
1625356800000,"7/4/2021, 12:00:00 AM",1108.5398187200915,1174.8551443046126,1252.035726248656,1296.9889962060552,1321.5566703871693,1332.272050653119
1625443200000,"7/5/2021, 12:00:00 AM",1140.8014104477702,1207.99001536835,1287.2621891262627,1333.9951135545964,1359.2749041202142,1370.4301020920652
1625529600000,"7/6/2021, 12:00:00 AM",1092.898413385364,1157.301900510559,1236.3356344753022,1282.1577978118735,1306.8710793332755,1317.6618570993555
1625616000000,"7/7/2021, 12:00:00 AM",1113.7908322502294,1179.4484338861118,1260.346867542949,1307.9464445419453,1333.3209862217107,1344.6716003564206
1625702400000,"7/8/2021, 12:00:00 AM",1109.719674479143,1175.0312335556791,1256.0948121279732,1304.4280366481635,1330.332345478149,1342.0436656216054
1625788800000,"7/9/2021, 12:00:00 AM",1057.5569566024199,1118.8753858274968,1195.8486526127026,1241.2399932743576,1265.339874195395,1276.307503358942
1625875200000,"7/10/2021, 12:00:00 AM",1084.9201515271784,1147.2096347343004,1227.2116965142532,1274.1109033131968,1298.6887324622041,1309.924435673626
1625961600000,"7/11/2021, 12:00:00 AM",1073.3016285456679,1134.0779255743723,1213.1211929785102,1259.3949362712133,1283.8351774246316,1295.0300616245806
1626048000000,"7/12/2021, 12:00:00 AM",1088.5420291588655,1149.821359328456,1230.4563092420087,1277.6435421354897,1302.6156008614887,1314.170931990473
1626134400000,"7/13/2021, 12:00:00 AM",1052.300114495497,1111.1100696597432,1190.0786544042576,1235.4527838424187,1259.7788223696737,1271.0621237379041
1626220800000,"7/14/2021, 12:00:00 AM",1024.2656459541531,1080.9747408245084,1156.9901302996204,1200.877339361011,1224.6235784992778,1235.7968241257863
1626307200000,"7/15/2021, 12:00:00 AM",1033.117782159609,1089.979281209617,1165.4281807956363,1209.8046175114387,1233.8203544415971,1245.2069073092916
1626393600000,"7/16/2021, 12:00:00 AM",997.9195530583693,1051.8168711364476,1125.4658405874936,1168.5060126681497,1191.8603137856696,1202.9641688804763
1626480000000,"7/17/2021, 12:00:00 AM",977.8084753547197,1028.760898444585,1099.8660503604037,1140.8918899020093,1162.883596853938,1173.4097014811528
1626566400000,"7/18/2021, 12:00:00 AM",986.812845921442,1038.0432103862875,1109.8427450636677,1151.3967431817878,1173.6759293051582,1184.2869479016704
1626652800000,"7/19/2021, 12:00:00 AM",994.0762546164281,1045.7548765137901,1118.1641164000057,1159.7553439487385,1182.3708009135366,1193.01092235563
1626739200000,"7/20/2021, 12:00:00 AM",958.7248721788357,1007.6628680160773,1075.9857709456246,1115.4034403783535,1136.6474587121627,1146.7966471024088
1626825600000,"7/21/2021, 12:00:00 AM",927.064835648042,973.3310438935786,1038.6191077488525,1075.360154801807,1095.63122118081,1105.207871104276
1626912000000,"7/22/2021, 12:00:00 AM",1009.6674773022015,1061.5484402075663,1132.2424767088073,1172.9021253249396,1194.8861312559948,1205.3872713184946
1626998400000,"7/23/2021, 12:00:00 AM",1019.0991859790566,1073.310454941174,1146.8235065341564,1188.7730136626442,1211.3482005498865,1222.217206866941
1627084800000,"7/24/2021, 12:00:00 AM",1052.8520644721384,1108.7162007691352,1185.0634802077689,1228.5978590098923,1252.2357018587418,1263.5576930759057
1627171200000,"7/25/2021, 12:00:00 AM",1077.7046272392272,1136.7756101236942,1214.8683487977078,1259.7572861992298,1284.1784901649369,1295.9688768638637
1627257600000,"7/26/2021, 12:00:00 AM",1104.5403179019174,1163.8536480270604,1243.632827186165,1289.4722997825124,1314.7326445310853,1326.9495155435454
1627344000000,"7/27/2021, 12:00:00 AM",1148.4847443499705,1208.2083118961257,1288.649628284085,1334.7408963803778,1360.1154363015296,1372.4258006096074
1627430400000,"7/28/2021, 12:00:00 AM",1187.5544558336221,1248.94557615299,1331.9138822863258,1378.5879896272406,1404.590648349374,1417.609809743139
1627516800000,"7/29/2021, 12:00:00 AM",1213.39763246308,1274.6300842528433,1359.1781925091414,1406.5096406043215,1432.797606377138,1446.1893813456613
1627603200000,"7/30/2021, 12:00:00 AM",1227.2219833762251,1290.4205616671845,1377.5398351490287,1426.786803519165,1453.906510947196,1467.8472930998767
1627689600000,"7/31/2021, 12:00:00 AM",1274.8288491083044,1340.3684211499537,1429.6006899092295,1480.9338050372564,1508.9661245325324,1523.4345141100166
1627776000000,"8/1/2021, 12:00:00 AM",1287.878188642336,1355.6397441640945,1446.5400462896744,1499.2021997974712,1527.986998292484,1543.0221759901096
1627862400000,"8/2/2021, 12:00:00 AM",1247.3685579681062,1312.750755960717,1401.8405817609002,1452.6970036241507,1480.6590015298905,1495.2960968473355
1627948800000,"8/3/2021, 12:00:00 AM",1249.4109961534616,1315.1220684635837,1405.80384623325,1457.6216725247416,1486.14664153993,1501.4029725883734
1628035200000,"8/4/2021, 12:00:00 AM",1218.3054937618415,1284.3452427418065,1372.2969847595782,1423.0332080075711,1450.9808354050328,1465.9698155615758
1628121600000,"8/5/2021, 12:00:00 AM",1275.9145798452064,1344.0212636055376,1436.41604003464,1489.3987691871853,1518.8140765944033,1534.8294494773925
1628208000000,"8/6/2021, 12:00:00 AM",1309.5748036438476,1379.763972293521,1474.7000665859277,1528.74435435287,1559.0418842133404,1575.8618438010792
1628294400000,"8/7/2021, 12:00:00 AM",1356.9234733229255,1429.7269938326233,1526.9707246635737,1582.9496720897873,1614.5336109246641,1631.9833478338758
1628380800000,"8/8/2021, 12:00:00 AM",1438.1007143912645,1517.403795447568,1618.8535899923068,1676.8382665519416,1709.5191446113317,1727.4098508278025
1628467200000,"8/9/2021, 12:00:00 AM",1395.4190514558259,1469.5126323038073,1566.5053831248147,1621.7458635314554,1653.0664193936416,1670.3738352784562
1628553600000,"8/10/2021, 12:00:00 AM",1454.9470558361966,1532.9807017659798,1633.2141062780827,1691.416486810115,1724.585936128982,1742.5278089298201
1628640000000,"8/11/2021, 12:00:00 AM",1464.8807633398158,1545.900989466345,1649.8647417480129,1710.48386144795,1745.6075253930255,1763.9205903264924
1628726400000,"8/12/2021, 12:00:00 AM",1488.718279703478,1573.954752080799,1681.878016719875,1743.9499112522917,1780.3495808003686,1799.6609648082112
1628812800000,"8/13/2021, 12:00:00 AM",1448.1667229618452,1530.1968627322146,1636.6477262224078,1697.681861434421,1733.6732791391248,1752.5908736007514
1628899200000,"8/14/2021, 12:00:00 AM",1565.177136249169,1654.9964069286236,1768.7293417344167,1834.3232490598778,1873.3113964328713,1893.8968638840686
1628985600000,"8/15/2021, 12:00:00 AM",1566.9570329507478,1657.4965833534397,1772.0369716025784,1838.3063382453447,1877.5606413801856,1898.3197515716383
1629072000000,"8/16/2021, 12:00:00 AM",1574.776954815131,1668.0005577566528,1783.5770859080071,1850.4031009021446,1889.9218869853123,1911.0024764546204
1629158400000,"8/17/2021, 12:00:00 AM",1539.0256419962866,1632.3033592968943,1747.5719234405549,1814.5372504862994,1854.4671274628565,1875.6213016398688
1629244800000,"8/18/2021, 12:00:00 AM",1474.281238014623,1562.2193289466009,1672.9168648874402,1737.0250446670314,1774.9720532660356,1795.1264736610437
