timestamp,readableTimestamp,moonRug10,moonRug20,moonRug50,moonRug100,equalWeight10,equalWeight20,equalWeight50,equalWeight100,squareRoot10,squareRoot20,squareRoot50,squareRoot100,moonRug10_cap20p,moonRug20_cap10p,moonRug20_cap20p,moonRug50_cap5p,moonRug50_cap10p,moonRug50_cap20p,moonRug100_cap5p,moonRug100_cap10p,moonRug100_cap20p
1609459200000,"1/1/2021, 12:00:00 AM",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1609545600000,"1/2/2021, 12:00:00 AM",1.00840223,1.0090446,1.00902068,1.00958922,1.00247959,1.01437995,1.00861294,1.02453664,1.00494411,1.00970431,1.00880631,1.01536596,1.00380737,1.00932952,1.00717245,1.00934987,1.00870304,1.00680363,1.0121402,1.01117571,1.0086152
1609632000000,"1/3/2021, 12:00:00 AM",1.09433859,1.0925992,1.09030607,1.08994722,1.04128563,1.04432734,1.03212135,1.04864717,1.06728735,1.06247908,1.05233095,1.0550303,1.04880116,1.04349495,1.05165355,1.03855721,1.04196467,1.05126948,1.04166907,1.04434456,1.05319973
1609718400000,"1/4/2021, 12:00:00 AM",1.16439689,1.16133143,1.15885268,1.15873103,1.16697886,1.12058198,1.10217607,1.12971006,1.17341699,1.15172163,1.13470866,1.13854344,1.16978582,1.14318353,1.161782,1.12492647,1.13551522,1.15934315,1.1298497,1.13761209,1.16175377
1609804800000,"1/5/2021, 12:00:00 AM",1.13237133,1.12958332,1.12787279,1.12806257,1.13998645,1.09021905,1.08379912,1.11159781,1.15001765,1.12726997,1.11429897,1.11924825,1.15374323,1.11963749,1.14621926,1.10347199,1.11699345,1.14591624,1.10951191,1.12046815,1.14891465
1609891200000,"1/6/2021, 12:00:00 AM",1.21933649,1.21603234,1.21371524,1.21419576,1.2125262,1.15716357,1.15158976,1.19455225,1.22968581,1.20398272,1.18872296,1.19888989,1.22376226,1.18851365,1.21885112,1.17474673,1.18564056,1.2201188,1.18417523,1.19177455,1.22565193
1609977600000,"1/7/2021, 12:00:00 AM",1.32262172,1.32081908,1.31758532,1.31793809,1.3559604,1.28678479,1.25293798,1.30239446,1.35021645,1.32670237,1.29961719,1.30865981,1.34721251,1.32373011,1.34592322,1.3031618,1.30648185,1.3397538,1.30902432,1.30943273,1.34382522
1610064000000,"1/8/2021, 12:00:00 AM",1.39859376,1.39450344,1.38871045,1.38901972,1.35749207,1.27980145,1.249605,1.33172764,1.39353529,1.35972103,1.3226187,1.34022576,1.37791375,1.34184445,1.3752114,1.30221322,1.32302495,1.36687815,1.31723469,1.33120399,1.37476463
1610150400000,"1/9/2021, 12:00:00 AM",1.43121921,1.42597721,1.41914359,1.41942895,1.35461936,1.27200351,1.24714342,1.34812592,1.40942217,1.3704933,1.32995865,1.35259166,1.38476993,1.34140503,1.38139992,1.2976373,1.32376193,1.37305932,1.31720701,1.33527736,1.38310113
1610236800000,"1/10/2021, 12:00:00 AM",1.44319287,1.44229148,1.43773309,1.43942931,1.45809686,1.38768912,1.35157801,1.45421548,1.46460521,1.44343839,1.40879846,1.43667031,1.46122414,1.44522655,1.46612571,1.41068136,1.41979553,1.45504901,1.42770181,1.42930856,1.46448816
1610323200000,"1/11/2021, 12:00:00 AM",1.38629726,1.38577586,1.38399276,1.38603071,1.40130018,1.34695466,1.35047123,1.4378812,1.41164585,1.39419328,1.38025136,1.40703159,1.41495441,1.39739666,1.41971598,1.37800926,1.38657111,1.41794911,1.39406998,1.39620353,1.42699059
1610409600000,"1/12/2021, 12:00:00 AM",1.26451744,1.26305448,1.26057696,1.26211661,1.24486265,1.19309762,1.20254999,1.28765059,1.26977586,1.25046982,1.23659997,1.26178951,1.2704777,1.24750093,1.27198532,1.22661138,1.24147279,1.26919207,1.24196795,1.25210321,1.27742867
1610496000000,"1/13/2021, 12:00:00 AM",1.20740789,1.207163,1.20679083,1.20930931,1.22656778,1.17696126,1.19714741,1.2824681,1.22924499,1.21472383,1.21167488,1.24130226,1.24060379,1.22521287,1.23984708,1.2124304,1.22224509,1.23893959,1.2282285,1.23343623,1.24759439
1610582400000,"1/14/2021, 12:00:00 AM",1.3271188,1.32562585,1.32441514,1.32742081,1.35549846,1.28619885,1.30083662,1.40507552,1.34932103,1.32766283,1.3202628,1.35695852,1.35223124,1.33677071,1.34758014,1.32179469,1.32780712,1.34589747,1.34296167,1.3412652,1.3573561
1610668800000,"1/15/2021, 12:00:00 AM",1.39708122,1.39411835,1.39110864,1.39346466,1.42991567,1.32792699,1.32969875,1.43051083,1.42323338,1.38969293,1.37012474,1.40206669,1.42541268,1.39957418,1.41481332,1.36943395,1.38197372,1.4083326,1.39114797,1.39368005,1.41898668
1610755200000,"1/16/2021, 12:00:00 AM",1.32338806,1.32199156,1.32205152,1.32605345,1.38861129,1.29666725,1.31969408,1.43534966,1.36471456,1.33836727,1.33572759,1.37857768,1.37477622,1.3558733,1.36629843,1.34618912,1.34844284,1.36638082,1.36990322,1.36385912,1.37956647
1610841600000,"1/17/2021, 12:00:00 AM",1.33814553,1.33741423,1.33978113,1.34487634,1.46885712,1.35278286,1.38972713,1.50222865,1.41656803,1.38608839,1.39158115,1.43647051,1.45237502,1.43222908,1.43329291,1.41404114,1.42316418,1.43121332,1.43934452,1.43598299,1.44322926
1610928000000,"1/18/2021, 12:00:00 AM",1.3377566,1.33765114,1.34072124,1.34762178,1.49196596,1.37052669,1.40818396,1.55122015,1.42457919,1.39535249,1.40337827,1.46309583,1.45823849,1.44501506,1.44048175,1.43407636,1.43311271,1.43929199,1.46643045,1.45179873,1.45590288
1611014400000,"1/19/2021, 12:00:00 AM",1.35323934,1.35315174,1.35769386,1.36512667,1.49322972,1.38096491,1.43912258,1.58336825,1.43317081,1.40589753,1.42466552,1.48772181,1.46239349,1.44923348,1.44760256,1.45213429,1.44598687,1.45336027,1.48556621,1.46733866,1.47195361
1611100800000,"1/20/2021, 12:00:00 AM",1.37537618,1.37358938,1.37616024,1.38333724,1.51059577,1.37881669,1.42081088,1.5827313,1.46316734,1.42476639,1.42989526,1.4944515,1.49713457,1.46351645,1.47753284,1.44773229,1.45567818,1.4797309,1.48511822,1.47825171,1.49925351
1611187200000,"1/21/2021, 12:00:00 AM",1.3632202,1.36176625,1.36523645,1.37356476,1.51828528,1.38172885,1.42659726,1.59836896,1.4612904,1.42282451,1.43095511,1.50210036,1.50426904,1.47212058,1.48106233,1.45374003,1.46482226,1.4820673,1.49543653,1.48916347,1.50299637
1611273600000,"1/22/2021, 12:00:00 AM",1.17724613,1.17841134,1.18264935,1.19062182,1.33525913,1.22364548,1.26343619,1.41164958,1.27326114,1.24837006,1.25890658,1.32257135,1.32409101,1.30936769,1.30572976,1.29099776,1.30291175,1.30255336,1.32559147,1.32384237,1.31916668
1611360000000,"1/23/2021, 12:00:00 AM",1.25418231,1.25479164,1.25913498,1.26760049,1.41488203,1.297167,1.34093165,1.50056724,1.35182048,1.32387477,1.3355758,1.40431694,1.39918917,1.3818289,1.38038599,1.36668432,1.37553547,1.37944009,1.40489634,1.39832818,1.39836591
1611446400000,"1/24/2021, 12:00:00 AM",1.24148488,1.24318133,1.24922342,1.25951041,1.44338142,1.32449934,1.36857703,1.545401,1.36061324,1.33508521,1.3512276,1.42984347,1.42066891,1.40765361,1.39774487,1.39123518,1.40052579,1.3950294,1.43406249,1.42477374,1.41547273
1611532800000,"1/25/2021, 12:00:00 AM",1.29304868,1.29565553,1.30126918,1.31165219,1.47186835,1.39077149,1.42276752,1.60415514,1.40902745,1.39208783,1.40445628,1.48414796,1.46426662,1.44646127,1.45131415,1.43334162,1.44050211,1.45197725,1.47584555,1.46733113,1.47458931
1611619200000,"1/26/2021, 12:00:00 AM",1.2738889,1.27598353,1.28107287,1.2917882,1.44184819,1.35886559,1.3891122,1.5789836,1.3813495,1.36342903,1.37460826,1.45842058,1.43200074,1.41490784,1.41893902,1.40279516,1.40917833,1.41960944,1.44836131,1.43896815,1.44405982
1611705600000,"1/27/2021, 12:00:00 AM",1.28691738,1.28958484,1.29514265,1.30677249,1.43663316,1.37476724,1.41010447,1.61769845,1.38789763,1.37563148,1.3902907,1.48245752,1.43555857,1.41890978,1.42812939,1.41280995,1.41779969,1.43226808,1.46147729,1.45188876,1.4599663
1611792000000,"1/28/2021, 12:00:00 AM",1.19232883,1.19721385,1.2031176,1.21464991,1.32787296,1.293929,1.32683999,1.52713635,1.28386518,1.28431907,1.30081507,1.3909384,1.330701,1.32662599,1.33182435,1.3252294,1.32732078,1.33538302,1.37014926,1.3612471,1.36175691
1611878400000,"1/29/2021, 12:00:00 AM",1.29100502,1.29870448,1.30597256,1.31927134,1.43452297,1.43352613,1.46363756,1.68094438,1.38685172,1.40201214,1.42306741,1.52408147,1.43193489,1.44441985,1.44447025,1.45168949,1.44429973,1.45066493,1.50041793,1.48168066,1.48108808
1611964800000,"1/30/2021, 12:00:00 AM",1.32912596,1.34055245,1.34691748,1.36036367,1.4553383,1.48854545,1.49948628,1.72335352,1.4183707,1.45060957,1.4640805,1.56685063,1.45851514,1.49107776,1.49033707,1.49735682,1.48471189,1.49371327,1.5449053,1.52286657,1.52499368
1612051200000,"1/31/2021, 12:00:00 AM",1.34500941,1.35452833,1.36072765,1.37509143,1.54606701,1.52891582,1.52647107,1.76061731,1.47172005,1.48716186,1.49408521,1.60059204,1.54132433,1.56106855,1.54374116,1.53832499,1.54271324,1.5359135,1.59128363,1.57739836,1.56470619
1612137600000,"2/1/2021, 12:00:00 AM",1.30912764,1.32110762,1.32875803,1.34425891,1.53629708,1.52975209,1.52627387,1.75979462,1.45311595,1.47585221,1.48536866,1.5939138,1.54926677,1.56787333,1.5444512,1.53607386,1.55642418,1.53046213,1.59041647,1.58763823,1.55683549
1612224000000,"2/2/2021, 12:00:00 AM",1.32161068,1.33573286,1.34578228,1.36392697,1.54072059,1.55197105,1.56958705,1.8311799,1.45386126,1.48756657,1.51138596,1.6374773,1.51866066,1.56272411,1.53635112,1.56696219,1.55030365,1.53601541,1.62669133,1.5941103,1.57157461
1612310400000,"2/3/2021, 12:00:00 AM",1.42388577,1.43322784,1.44118403,1.45907581,1.61797316,1.59531485,1.62340391,1.90167997,1.55088833,1.56359872,1.58223623,1.71300454,1.61144843,1.62712287,1.62086682,1.62217115,1.61616437,1.62245256,1.68995987,1.66588204,1.66214343
1612396800000,"2/4/2021, 12:00:00 AM",1.51823137,1.52730737,1.53477733,1.55327808,1.72127669,1.69345144,1.71742249,2.00392387,1.65609998,1.66581607,1.68020596,1.81453426,1.72647883,1.73547539,1.73181956,1.71766207,1.71917612,1.73044184,1.7902597,1.77206739,1.7714412
1612483200000,"2/5/2021, 12:00:00 AM",1.49731936,1.51407496,1.52448398,1.54398264,1.72629809,1.74963002,1.7689044,2.04255889,1.64731361,1.68781274,1.70968717,1.84217509,1.72920283,1.77641506,1.75209591,1.76509971,1.7560502,1.74879963,1.83115951,1.80500957,1.78648448
1612569600000,"2/6/2021, 12:00:00 AM",1.57189523,1.58862225,1.60383203,1.62797706,1.85971674,1.86282846,1.91147827,2.22277877,1.75078438,1.78607851,1.82759735,1.98404796,1.84081597,1.88237107,1.85443126,1.88974142,1.8707393,1.85889157,1.96820736,1.93136832,1.90436334
1612656000000,"2/7/2021, 12:00:00 AM",1.59289235,1.61008388,1.62170442,1.64239932,1.88975183,1.88114494,1.89653847,2.17845727,1.7736151,1.80836797,1.83107806,1.96843429,1.8674426,1.91637532,1.87922676,1.90215685,1.88854425,1.8719643,1.97004958,1.9384163,1.90936834
1612742400000,"2/8/2021, 12:00:00 AM",1.56143347,1.58463728,1.59954917,1.62122515,1.89356238,1.91227648,1.93033003,2.19702797,1.75320004,1.80914287,1.84246235,1.97809297,1.84727735,1.92553413,1.87191876,1.93250691,1.89950468,1.86611414,1.99350169,1.946872,1.90163962
1612828800000,"2/9/2021, 12:00:00 AM",1.77703847,1.79341643,1.80863846,1.82921126,2.04767515,2.04108596,2.11415618,2.39158723,1.93789667,1.97405503,2.02467023,2.16505357,2.0214604,2.07480063,2.03892613,2.09261771,2.06713182,2.0457699,2.16040781,2.11995232,2.08538527
1612915200000,"2/10/2021, 12:00:00 AM",1.81064066,1.82930759,1.8532117,1.87915994,2.16791599,2.15886414,2.27702494,2.5895606,2.01207776,2.0530206,2.13884656,2.30442799,2.11054366,2.16969802,2.11853087,2.22218358,2.17867961,2.13705231,2.29884399,2.23945404,2.18263314
1613001600000,"2/11/2021, 12:00:00 AM",1.80523637,1.82853817,1.85891017,1.88991709,2.2902682,2.2544509,2.37624887,2.72463113,2.07942952,2.12151716,2.21766969,2.40192813,2.2308016,2.30182599,2.21273769,2.3304081,2.30161324,2.21812094,2.41718857,2.35950287,2.26153816
1613088000000,"2/12/2021, 12:00:00 AM",1.87880581,1.90109742,1.93514347,1.97404155,2.34793122,2.32449899,2.49118675,2.93345207,2.14131121,2.18552497,2.30629591,2.54313933,2.28567491,2.35593814,2.26996586,2.41076017,2.37250473,2.2888578,2.52706804,2.45613628,2.35158146
1613174400000,"2/13/2021, 12:00:00 AM",1.92331753,1.94851292,1.98876814,2.03387132,2.55012944,2.47072736,2.62403948,3.09512178,2.26682725,2.30270061,2.42771663,2.68314373,2.44458298,2.52282076,2.40450184,2.56556367,2.5281978,2.41308012,2.68947577,2.61289642,2.47660409
1613260800000,"2/14/2021, 12:00:00 AM",1.91827014,1.94824501,1.99546447,2.04517271,2.61104786,2.53453734,2.71651503,3.18443221,2.28691563,2.33465807,2.48347284,2.74952861,2.45876451,2.55594347,2.42489243,2.63857874,2.57225671,2.44103925,2.76013664,2.66242013,2.50866182
1613347200000,"2/15/2021, 12:00:00 AM",1.93890494,1.9631266,2.00133346,2.04348182,2.58503024,2.48894137,2.63790029,3.06669004,2.2773314,2.31071332,2.43326194,2.67154579,2.42951072,2.511668,2.3945835,2.57980781,2.51588792,2.40472674,2.68804784,2.59666815,2.46531191
1613433600000,"2/16/2021, 12:00:00 AM",1.90540154,1.92701127,1.9646796,2.00682475,2.52176804,2.42257575,2.58437993,3.01685015,2.22862085,2.25578141,2.38173971,2.62234223,2.37389398,2.44932512,2.33787378,2.51843615,2.45652965,2.35256809,2.63025871,2.54028846,2.4153872
1613520000000,"2/17/2021, 12:00:00 AM",1.94075167,1.96022085,1.99632779,2.0408252,2.54604251,2.43495201,2.59930012,3.07726373,2.25872301,2.27866229,2.40203281,2.66345153,2.4067176,2.47613912,2.36487588,2.53399554,2.4810765,2.37759726,2.66051186,2.57378768,2.44713065
1613606400000,"2/18/2021, 12:00:00 AM",2.04939113,2.06552415,2.10415849,2.14974624,2.708681,2.54773886,2.74244564,3.23356908,2.39560507,2.3963292,2.53249639,2.80120351,2.56021294,2.61651249,2.49688042,2.66939825,2.62505627,2.50882375,2.80295074,2.71760754,2.57823721
1613692800000,"2/19/2021, 12:00:00 AM",2.07729003,2.09344962,2.13711122,2.19082119,2.76497885,2.5846381,2.81438056,3.3955055,2.44694007,2.4409702,2.5943078,2.90824495,2.62973645,2.6818602,2.55865705,2.73248941,2.69565892,2.57510986,2.89354425,2.80586173,2.65776197
1613779200000,"2/20/2021, 12:00:00 AM",2.24236044,2.25231653,2.29999594,2.35511937,3.04609192,2.74550115,3.00651367,3.6126381,2.67192699,2.62499512,2.78991163,3.11258917,2.870105,2.94847462,2.76632766,2.95194887,2.93753555,2.77517107,3.12612118,3.032289,2.85239499
1613865600000,"2/21/2021, 12:00:00 AM",2.24196219,2.2533774,2.29262677,2.34482654,3.00918967,2.73695172,2.94011569,3.52799002,2.6629424,2.62344707,2.75187958,3.06152779,2.89295433,2.94837061,2.78162328,2.90081029,2.92593584,2.76721273,3.07565333,3.02183353,2.839136
1613952000000,"2/22/2021, 12:00:00 AM",2.29105052,2.30529851,2.35020533,2.41005166,3.09752558,2.84824215,3.0616033,3.74239888,2.72914785,2.7019102,2.84807293,3.20423806,2.95286073,3.043368,2.84590675,3.00950206,3.01102619,2.83916241,3.20607213,3.12328949,2.92335988
1614038400000,"2/23/2021, 12:00:00 AM",2.17038079,2.18896225,2.23467056,2.29120321,2.96943933,2.77371786,2.96150562,3.58607539,2.61305231,2.60522006,2.7455,3.07306404,2.85212798,2.95582481,2.74546439,2.90697805,2.92144976,2.73013461,3.08646025,3.01663123,2.80152071
1614124800000,"2/24/2021, 12:00:00 AM",1.93210709,1.94617389,1.98578233,2.03443096,2.59375614,2.41268639,2.6099639,3.15197648,2.31250479,2.29600862,2.42479134,2.70927171,2.54648656,2.60755184,2.44255924,2.55461173,2.59851461,2.42567262,2.71742769,2.67901917,2.48605104
1614211200000,"2/25/2021, 12:00:00 AM",1.99292366,2.01067998,2.05261249,2.11236748,2.69388445,2.52883836,2.71830897,3.36126166,2.39283344,2.38843686,2.52041525,2.86287552,2.62848099,2.71269749,2.52912169,2.66209835,2.6940862,2.51228224,2.86097845,2.80015956,2.59183726
1614297600000,"2/26/2021, 12:00:00 AM",1.88520728,1.89979467,1.94019441,1.99451951,2.57451554,2.37412463,2.57154774,3.15884186,2.28145137,2.2610695,2.38865905,2.69906634,2.52114011,2.58369923,2.41139531,2.5242351,2.5785906,2.38777211,2.70472203,2.66695901,2.45404842
1614384000000,"2/27/2021, 12:00:00 AM",1.87624859,1.89329242,1.932101,1.98226588,2.56725128,2.38046671,2.55570108,3.10625988,2.275323,2.26297196,2.37986613,2.66719929,2.51205371,2.59397744,2.40830148,2.52112356,2.57351555,2.38014529,2.68561741,2.64972114,2.43729948
1614470400000,"2/28/2021, 12:00:00 AM",1.89652546,1.91551455,1.95667075,2.0060118,2.63927809,2.45024378,2.61771266,3.13644214,2.32197509,2.3129682,2.43190925,2.70579876,2.56247121,2.65843845,2.45547866,2.5825238,2.63309738,2.42489928,2.73687354,2.70018654,2.47629791
1614556800000,"3/1/2021, 12:00:00 AM",1.83957463,1.8584353,1.89688623,1.9421778,2.55504908,2.37978492,2.52808194,2.99851422,2.25582625,2.24824535,2.35529909,2.60410494,2.4983773,2.58732799,2.39243539,2.49973371,2.56434326,2.35769829,2.64209567,2.61939831,2.4016853
1614643200000,"3/2/2021, 12:00:00 AM",2.01426579,2.03252465,2.0749083,2.12949965,2.75595644,2.56651402,2.75848781,3.3296192,2.44754483,2.43533156,2.563467,2.86832531,2.71415178,2.78941483,2.59758373,2.70955177,2.77761732,2.56585157,2.88856735,2.85908234,2.62695033
1614729600000,"3/3/2021, 12:00:00 AM",1.96660022,1.98902633,2.0354454,2.09120411,2.72013667,2.55975323,2.75835488,3.33940917,2.40197566,2.40603188,2.54596275,2.85491827,2.66343067,2.75522888,2.55367517,2.69881937,2.74778075,2.52650432,2.86968661,2.82862218,2.58713539
1614816000000,"3/4/2021, 12:00:00 AM",2.03557786,2.05644484,2.10567461,2.16767212,2.79097722,2.62383907,2.8526019,3.50669313,2.46934726,2.46959414,2.62603896,2.9749529,2.73130151,2.81511255,2.62045497,2.7768696,2.81718568,2.60230698,2.97088131,2.91706102,2.67721349
1614902400000,"3/5/2021, 12:00:00 AM",1.97162273,1.99552357,2.04568352,2.10894722,2.71415733,2.57400059,2.79774934,3.45975526,2.4002163,2.41242794,2.56921258,2.92213549,2.66019373,2.7555981,2.55725028,2.72315696,2.75402054,2.5402779,2.91737165,2.85584499,2.61664624
1614988800000,"3/6/2021, 12:00:00 AM",1.95898545,1.98168111,2.03170286,2.09452498,2.66889511,2.53046432,2.76873292,3.43468687,2.36712686,2.37851018,2.54097781,2.89602306,2.61467117,2.70940766,2.51776427,2.69034749,2.71244728,2.507709,2.88501867,2.81773122,2.58667196
1615075200000,"3/7/2021, 12:00:00 AM",2.00572927,2.02912372,2.07827307,2.14077092,2.8057794,2.62600349,2.83325992,3.49173889,2.44768077,2.45353895,2.60446839,2.95434187,2.68466773,2.7836255,2.58914766,2.7696775,2.77301193,2.57698376,2.9518432,2.87707802,2.65503332
1615161600000,"3/8/2021, 12:00:00 AM",2.08553955,2.1075123,2.15703244,2.21906453,2.92954692,2.71874983,2.92656088,3.58495114,2.54736228,2.5438501,2.69520747,3.04383753,2.78768899,2.88429411,2.68408731,2.87036225,2.87074413,2.66990855,3.05082238,2.97297121,2.74657886
1615248000000,"3/9/2021, 12:00:00 AM",2.13221597,2.15626318,2.20557448,2.27312818,2.97036995,2.78447065,2.98017916,3.69344671,2.58932414,2.59664487,2.74589263,3.12578582,2.82600331,2.92491147,2.73235481,2.92097197,2.90991285,2.72222227,3.11818062,3.03023103,2.8124609
1615334400000,"3/10/2021, 12:00:00 AM",2.22326957,2.24562833,2.30637591,2.38365922,3.10188252,2.89001812,3.17880175,3.9534577,2.70388205,2.7010749,2.90087704,3.32468994,2.947762,3.06092756,2.8427496,3.0780055,3.05825471,2.8487339,3.30415288,3.19630461,2.95227132
1615420800000,"3/11/2021, 12:00:00 AM",2.22158861,2.24183369,2.29885134,2.37474673,3.01658082,2.82297552,3.13028515,3.90592089,2.65749485,2.65558035,2.85669926,3.28332495,2.89362965,2.99345288,2.79357458,3.0157414,3.00286168,2.80351192,3.24940203,3.14733256,2.91186509
1615507200000,"3/12/2021, 12:00:00 AM",2.25831231,2.27748193,2.33405146,2.41719654,3.01216328,2.83055494,3.15469474,3.9872256,2.66896684,2.66897426,2.87736408,3.34403543,2.89179386,2.99292059,2.79869342,3.02911715,3.00668703,2.8171614,3.29459808,3.17845925,2.94599056
1615593600000,"3/13/2021, 12:00:00 AM",2.21962371,2.2392371,2.29718716,2.38220901,2.94681463,2.78321344,3.13075958,3.97027982,2.60952139,2.61652474,2.83837333,3.31440623,2.817516,2.91941642,2.73261423,2.98435909,2.94653658,2.76088949,3.25108196,3.12739078,2.89653014
