timestamp,readableTimestamp,moonRug10,moonRug20,moonRug50,moonRug100,equalWeight10,equalWeight20,equalWeight50,equalWeight100,squareRoot10,squareRoot20,squareRoot50,squareRoot100,moonRug10_cap20p,moonRug20_cap10p,moonRug20_cap20p,moonRug50_cap5p,moonRug50_cap10p,moonRug50_cap20p,moonRug100_cap5p,moonRug100_cap10p,moonRug100_cap20p
1621987200000,"5/26/2021, 12:00:00 AM",2.7092135,2.81059684,2.90429714,3.03064986,4.27100269,4.18963956,4.15865853,5.07732955,3.60350896,3.73100309,3.85005201,4.34927134,3.93065365,4.2704083,3.81053569,4.18116027,4.13792373,3.73410177,4.41916769,4.26046375,3.82600679
1622073600000,"5/27/2021, 12:00:00 AM",2.9067331,3.03434888,3.13221703,3.27906366,4.56779614,4.56365486,4.46751057,5.53697689,3.86112202,4.04307486,4.14723214,4.72393828,4.21420656,4.59624125,4.10410439,4.51360255,4.45910441,4.01271092,4.78372104,4.60386927,4.12128457
1622160000000,"5/28/2021, 12:00:00 AM",2.78031412,2.8996994,3.00030256,3.1380729,4.39321178,4.37070063,4.31571242,5.32221804,3.70158874,3.86938361,3.99198712,4.53533894,4.03143734,4.40160442,3.92651232,4.34811372,4.27617716,3.8497913,4.59622481,4.41144846,3.95124477
1622246400000,"5/29/2021, 12:00:00 AM",2.53007131,2.63936983,2.73079472,2.85535415,4.0568112,4.01646994,3.94815945,4.84059418,3.40008776,3.54849578,3.65347438,4.13800963,3.69248053,4.05755265,3.59060835,3.99353503,3.92086425,3.5153543,4.21487621,4.03763299,3.60293085
1622332800000,"5/30/2021, 12:00:00 AM",2.41526644,2.51053064,2.60029038,2.71995213,3.88762748,3.80436005,3.7642991,4.63450519,3.25127789,3.37045406,3.48236685,3.95380426,3.52691305,3.86731352,3.42087204,3.80765322,3.73771837,3.35452252,4.02599801,3.85290209,3.44091031
1622419200000,"5/31/2021, 12:00:00 AM",2.51295541,2.61269072,2.7026079,2.82755586,4.02263882,3.94293177,3.89252157,4.79789923,3.37830986,3.50199543,3.60843932,4.09850291,3.67673211,4.02294421,3.5615966,3.94042829,3.88894354,3.48556,4.17224835,4.00720353,3.57425499
1622505600000,"6/1/2021, 12:00:00 AM",2.77998013,2.88725037,2.98046088,3.11095686,4.38037462,4.29566029,4.22319184,5.17292119,3.70467285,3.83420897,3.93486095,4.44450961,4.03915511,4.39504461,3.90874363,4.2862472,4.25287588,3.81940449,4.52773599,4.37173913,3.90855193
1622592000000,"6/2/2021, 12:00:00 AM",2.80024965,2.89679815,2.9851512,3.10984303,4.44088644,4.27768573,4.17999661,5.09396784,3.75776807,3.8468241,3.92529814,4.40850658,4.10569723,4.45834903,3.94227919,4.27869004,4.29385003,3.83586099,4.51526672,4.39485942,3.91161803
1622678400000,"6/3/2021, 12:00:00 AM",2.94171601,3.03225695,3.13095664,3.25855715,4.67731599,4.43918313,4.40006093,5.3162711,3.95992704,4.01753709,4.12189298,4.60861632,4.32912735,4.6810648,4.13421299,4.48162773,4.51960944,4.02196876,4.72311579,4.61448636,4.09312645
1622764800000,"6/4/2021, 12:00:00 AM",3.01997199,3.12825775,3.24404393,3.3838319,4.77539304,4.63623876,4.6413875,5.62051638,4.04078388,4.1530729,4.3036234,4.83492422,4.40605508,4.78582442,4.24041448,4.67373323,4.64628853,4.15135223,4.92661798,4.76362719,4.23935622
1622851200000,"6/5/2021, 12:00:00 AM",2.84275184,2.9376455,3.04281108,3.16922622,4.49502309,4.32961492,4.32601699,5.22988854,3.80620888,3.89263711,4.0245473,4.50928189,4.15340434,4.49679119,3.98762077,4.3744117,4.36408867,3.89891169,4.60488885,4.46631482,3.9755813
1622937600000,"6/6/2021, 12:00:00 AM",2.76165344,2.85306446,2.95290946,3.07544667,4.36301648,4.19976375,4.17907523,5.0471399,3.69583005,3.77737264,3.89603071,4.36226505,4.02681925,4.36458669,3.86535618,4.23682366,4.22969154,3.77618968,4.46057707,4.32744448,3.84950438
1623024000000,"6/7/2021, 12:00:00 AM",2.8275485,2.92101861,3.02232135,3.14802121,4.43214957,4.27888073,4.26586984,5.15868215,3.76432947,3.8513791,3.97491726,4.4550988,4.10194738,4.43943908,3.94191416,4.31595931,4.30631154,3.85385627,4.54666627,4.40975236,3.93143688
1623110400000,"6/8/2021, 12:00:00 AM",2.65097101,2.73370257,2.82909723,2.94388531,4.13539357,3.9775851,3.9934793,4.79917741,3.51307616,3.58621022,3.71224827,4.14973004,3.81414614,4.12793172,3.66944443,4.02532653,4.0041985,3.59434577,4.23636214,4.100199,3.66634614
1623196800000,"6/9/2021, 12:00:00 AM",2.62629415,2.71082575,2.80425222,2.92156604,4.12356562,3.97103393,3.96888787,4.78202874,3.49599224,3.57316742,3.69092936,4.13510583,3.79640479,4.11891472,3.65249133,4.00971271,3.98725547,3.5736053,4.22680332,4.08658792,3.64810464
1623283200000,"6/10/2021, 12:00:00 AM",2.72324342,2.8064696,2.90819183,3.03193109,4.30576677,4.1264609,4.1604593,5.03776001,3.64153289,3.71327131,3.85674534,4.3362755,3.97690647,4.29140388,3.82095731,4.19015749,4.17175974,3.7455626,4.42502663,4.28203451,3.82826868
1623369600000,"6/11/2021, 12:00:00 AM",2.6014747,2.6721799,2.77038707,2.88559514,4.14077784,3.90965016,3.96991996,4.79844636,3.49069553,3.53264025,3.67924553,4.13050181,3.80447573,4.10246888,3.64606033,4.00238113,3.98256128,3.57772652,4.2248984,4.08460235,3.65425733
1623456000000,"6/12/2021, 12:00:00 AM",2.48559213,2.5449272,2.63563127,2.74066708,3.97586945,3.70640002,3.76322979,4.52540132,3.34736997,3.36457788,3.49988405,3.91536632,3.65559661,3.93234395,3.49346088,3.81432408,3.81304268,3.42550472,4.02660641,3.90216703,3.49418358
1623542400000,"6/13/2021, 12:00:00 AM",2.50862217,2.57421706,2.65964807,2.76139241,3.98220787,3.75124373,3.75100425,4.4860295,3.36441952,3.3980228,3.50668456,3.90363039,3.66876689,3.95301978,3.51270483,3.82315499,3.82560666,3.43603034,4.0241216,3.90649659,3.49853536
1623628800000,"6/14/2021, 12:00:00 AM",2.62487238,2.69416747,2.78661667,2.89295017,4.16189628,3.93700105,3.96664013,4.7304126,3.51715838,3.56010665,3.69120539,4.10900873,3.85235102,4.13746089,3.69170995,4.01831592,4.01653663,3.6178184,4.22779932,4.10711075,3.68574899
1623715200000,"6/15/2021, 12:00:00 AM",2.68413903,2.75784958,2.85343681,2.9639365,4.28521465,4.05868345,4.08454535,4.8692329,3.60366559,3.65539705,3.79191026,4.22490607,3.93593051,4.2311627,3.77816883,4.13699808,4.10999425,3.70569169,4.35196572,4.20738052,3.77873139
1623801600000,"6/16/2021, 12:00:00 AM",2.65592701,2.72882471,2.83204132,2.94477378,4.21757506,4.00420399,4.09634811,4.87865984,3.55646008,3.60990293,3.77912724,4.21811459,3.89076115,4.1776061,3.73603367,4.11086246,4.07655993,3.67645915,4.32665922,4.17904564,3.75332342
1623888000000,"6/17/2021, 12:00:00 AM",2.5017427,2.5714615,2.67290307,2.78525789,4.01340652,3.79783052,3.89280811,4.66746337,3.37190001,3.42018276,3.58721128,4.02260215,3.68060449,3.97263045,3.53203544,3.91216871,3.86848237,3.47628923,4.1277955,3.97188129,3.55383842
1623974400000,"6/18/2021, 12:00:00 AM",2.51011074,2.58257165,2.68595309,2.7997943,4.02420993,3.82111481,3.92745844,4.71113585,3.38240701,3.43766944,3.61091591,4.05165517,3.69317502,3.98979533,3.54680638,3.93413248,3.88851802,3.49188159,4.15010232,3.99288959,3.57016027
1624060800000,"6/19/2021, 12:00:00 AM",2.40583181,2.47154543,2.56668197,2.67170453,3.87746072,3.64668121,3.72785382,4.45019468,3.25443409,3.29113839,3.44162468,3.84523866,3.54477691,3.83258226,3.3957821,3.75649547,3.72696276,3.33497465,3.95839395,3.81283738,3.40254405
1624147200000,"6/20/2021, 12:00:00 AM",2.35507363,2.41950598,2.51414724,2.62388553,3.79591842,3.57209163,3.6552464,4.42924765,3.18602736,3.22319181,3.37457105,3.8032766,3.47151532,3.75321002,3.32660402,3.68445273,3.65650365,3.26900566,3.90014391,3.75028469,3.34415895
1624233600000,"6/21/2021, 12:00:00 AM",2.39666643,2.46137771,2.55349694,2.66632569,3.84621721,3.61882014,3.689814,4.48441218,3.23201587,3.26861759,3.41216556,3.85324099,3.52229939,3.79870329,3.37602978,3.72165082,3.69888531,3.31460428,3.94690062,3.79954102,3.39398686
1624320000000,"6/22/2021, 12:00:00 AM",2.02037697,2.06569771,2.13079994,2.21743795,3.2062416,2.98707326,3.01871742,3.67532085,2.70018025,2.71372966,2.81022207,3.16722891,2.94590971,3.14479381,2.82304397,3.05781287,3.07208445,2.76678325,3.2478178,3.15143341,2.83007234
1624406400000,"6/23/2021, 12:00:00 AM",1.96716335,2.00627322,2.06440985,2.14022123,3.11319724,2.87607675,2.89431263,3.493451,2.62387206,2.62474104,2.70723332,3.0279294,2.86873014,3.05001531,2.74490816,2.94388515,2.97291294,2.68661853,3.11723683,3.04138255,2.73985849
1624492800000,"6/24/2021, 12:00:00 AM",2.12592115,2.17267311,2.23750577,2.32328251,3.40385424,3.14984625,3.14862092,3.8081003,2.86290188,2.86818638,2.95060737,3.30338507,3.12495014,3.35032081,2.98630833,3.22058724,3.25109994,2.91684281,3.41210753,3.31897944,2.97367957
1624579200000,"6/25/2021, 12:00:00 AM",2.19944544,2.24865052,2.31715861,2.40516768,3.54630179,3.27634957,3.27443021,3.93852676,2.97933377,2.98278049,3.0679325,3.42417418,3.25489495,3.49764754,3.10502096,3.35037404,3.38934249,3.02827492,3.54465762,3.4514725,3.08262107
1624665600000,"6/26/2021, 12:00:00 AM",2.06608184,2.10866858,2.17201408,2.25226408,3.35622071,3.06266528,3.05263216,3.6569589,2.81050398,2.79773351,2.87104931,3.1928138,3.06030269,3.29183443,2.91271998,3.13752376,3.185879,2.83686731,3.31584959,3.2394361,2.88247025
1624752000000,"6/27/2021, 12:00:00 AM",2.03897309,2.08107941,2.14224289,2.2213095,3.31540623,3.02835759,3.00397697,3.60525231,2.77437392,2.76332449,2.83018271,3.14926941,3.02090456,3.2522062,2.87627992,3.09537971,3.1437343,2.80027564,3.27330548,3.1984668,2.84572726
1624838400000,"6/28/2021, 12:00:00 AM",2.16216129,2.20800802,2.27198904,2.35511293,3.47439427,3.20308131,3.17289132,3.82049,2.9220839,2.92095314,2.99179438,3.33369472,3.19355825,3.42919522,3.04661219,3.27059103,3.31691471,2.96981304,3.46001006,3.37628515,3.02099416
1624924800000,"6/29/2021, 12:00:00 AM",2.19398963,2.24672003,2.31783399,2.40789783,3.48068869,3.26667932,3.28150292,3.94797972,2.93699567,2.9617007,3.0607567,3.42522744,3.20718201,3.44344941,3.07563441,3.33494108,3.34614332,3.01242436,3.5312089,3.42008981,3.07499784
1625011200000,"6/30/2021, 12:00:00 AM",2.27641776,2.33704135,2.4116502,2.51030433,3.59742735,3.42238933,3.40116297,4.15013728,3.04278494,3.08906024,3.18432686,3.58831437,3.32932364,3.58428624,3.20077465,3.47888845,3.48056647,3.13618582,3.69268606,3.56633386,3.20820796
1625097600000,"7/1/2021, 12:00:00 AM",2.30800716,2.36607218,2.44325354,2.54716485,3.5931116,3.41264138,3.43613266,4.21947353,3.05575782,3.09567706,3.20763996,3.63382267,3.34152013,3.57809057,3.21399838,3.48899045,3.48871488,3.15737765,3.71649507,3.58661728,3.2385301
1625184000000,"7/2/2021, 12:00:00 AM",2.20249558,2.25348966,2.32831736,2.42946314,3.4760581,3.25095626,3.28134679,4.0416552,2.93938352,2.95737961,3.06578246,3.47872112,3.2084683,3.43688044,3.07468251,3.33807005,3.34970334,3.01709217,3.56280078,3.44199262,3.09380973
1625270400000,"7/3/2021, 12:00:00 AM",2.22124638,2.27008288,2.34494109,2.44678995,3.49741099,3.25719139,3.29799305,4.06548355,2.95921584,2.97017094,3.08119226,3.49841643,3.23114231,3.44992132,3.0939381,3.35023203,3.36723874,3.03642957,3.5787526,3.4611599,3.11454813
1625356800000,"7/4/2021, 12:00:00 AM",2.27242884,2.32440742,2.4007404,2.50420964,3.55642593,3.33583601,3.3792446,4.16115497,3.0175228,3.03796706,3.15278719,3.57811387,3.29973334,3.52145695,3.16386174,3.42423891,3.43815027,3.10640919,3.65569046,3.53429217,3.18678891
1625443200000,"7/5/2021, 12:00:00 AM",2.3445349,2.3967717,2.47447317,2.58171376,3.63869839,3.41278385,3.4714246,4.28824143,3.09794835,3.11666346,3.23744993,3.68128647,3.39210299,3.60527231,3.25219975,3.50808175,3.5255197,3.19464436,3.74945617,3.63004277,3.28009244
1625529600000,"7/6/2021, 12:00:00 AM",2.26522702,2.31450148,2.39856886,2.50669747,3.53194974,3.2965064,3.41740973,4.21618723,3.00271409,3.01399178,3.16270547,3.60307349,3.28665582,3.4928184,3.14637247,3.42034264,3.43301385,3.09864447,3.65906402,3.5357107,3.18399996
1625616000000,"7/7/2021, 12:00:00 AM",2.32718656,2.37617683,2.46081121,2.57505355,3.60981993,3.36276082,3.49067965,4.34735245,3.06973288,3.07819074,3.22981812,3.69970514,3.35390205,3.55366547,3.2125277,3.48615429,3.49641391,3.16579814,3.73958823,3.61185409,3.25993073
1625702400000,"7/8/2021, 12:00:00 AM",2.32371152,2.37437871,2.45949504,2.57799491,3.60793609,3.36832657,3.49766509,4.39129543,3.06519024,3.07831109,3.23139755,3.72047956,3.34792349,3.54541053,3.20877909,3.48755468,3.49396874,3.16235679,3.74776131,3.61681534,3.26182344
1625788800000,"7/9/2021, 12:00:00 AM",2.19514172,2.24340602,2.32488856,2.4358842,3.43933274,3.20177605,3.32617337,4.16644374,2.91617216,2.92605442,3.07196261,3.53078196,3.19108139,3.38703086,3.05396607,3.32072201,3.33663868,3.00594728,3.56647804,3.44649295,3.09592733
1625875200000,"7/10/2021, 12:00:00 AM",2.231228,2.27934869,2.36973596,2.48614248,3.50493113,3.25496271,3.42996095,4.30118416,2.96839395,2.97544653,3.15071202,3.63038585,3.24862015,3.44874661,3.10771551,3.40389715,3.40622935,3.06832543,3.65888621,3.52358451,3.164549
1625961600000,"7/11/2021, 12:00:00 AM",2.20657317,2.25232302,2.34163024,2.45636815,3.46295389,3.20634659,3.38539047,4.25036342,2.93583537,2.93722204,3.11163917,3.58661132,3.21682205,3.4084419,3.07407442,3.36023474,3.37040918,3.03439092,3.61399101,3.48555017,3.12891234
1626048000000,"7/12/2021, 12:00:00 AM",2.22413714,2.26945998,2.36220999,2.48108779,3.48812073,3.22679953,3.4303843,4.322891,2.95806974,2.95785998,3.14545524,3.63782431,3.24361388,3.43275242,3.09906268,3.39439579,3.40089216,3.06337886,3.65805856,3.52349693,3.16359561
1626134400000,"7/13/2021, 12:00:00 AM",2.16614843,2.20829003,2.30086619,2.41413585,3.42482734,3.14151113,3.35412607,4.19029876,2.89765687,2.88632114,3.07396808,3.53694338,3.17568284,3.36523135,3.02696153,3.31923671,3.33270121,2.98926692,3.56878078,3.44306227,3.07981615
1626220800000,"7/14/2021, 12:00:00 AM",2.09881868,2.13711064,2.22745835,2.33670805,3.33220348,3.03575806,3.24971386,4.06197187,2.8155126,2.79542641,2.97987986,3.42847934,3.08628849,3.26954942,2.93744982,3.21961628,3.23898912,2.90000239,3.46319718,3.34564662,2.98640796
1626307200000,"7/15/2021, 12:00:00 AM",2.11656242,2.15486395,2.24147304,2.35156708,3.34238425,3.0490818,3.24475563,4.07962041,2.82843172,2.80960662,2.98326348,3.44114691,3.10057202,3.28048334,2.95385991,3.22186032,3.24496473,2.91402482,3.47209816,3.35559003,3.00362346
1626393600000,"7/16/2021, 12:00:00 AM",2.06888604,2.10216228,2.18708911,2.29290465,3.27948441,2.95904809,3.15897838,3.96168764,2.77252298,2.73852751,2.90878989,3.34746002,3.0423463,3.20332015,2.88977024,3.13816504,3.18068286,2.84669718,3.37931102,3.28284706,2.92900187
1626480000000,"7/17/2021, 12:00:00 AM",2.00943816,2.03978121,2.11900232,2.21573438,3.16971025,2.85535794,3.0429966,3.78554692,2.68491778,2.64856698,2.80776723,3.21264017,2.9492045,3.09944697,2.80160139,3.02767594,3.0748446,2.7588875,3.25202649,3.16844972,2.83324959
1626566400000,"7/18/2021, 12:00:00 AM",2.03191225,2.06091911,2.14057561,2.23831222,3.21322847,2.87926644,3.06970187,3.81889668,2.71728843,2.67430894,2.83419149,3.24277798,2.97926439,3.13423098,2.82869449,3.05766736,3.10283733,2.78562775,3.28571528,3.197602,2.86115166
1626652800000,"7/19/2021, 12:00:00 AM",2.04290956,2.07189248,2.15299415,2.25062608,3.23765824,2.89732144,3.09369882,3.84307312,2.73465774,2.69034283,2.85427297,3.26257806,2.99738976,3.15301332,2.84533129,3.07991195,3.12355047,2.80300166,3.30606586,3.21722953,2.87785347
1626739200000,"7/20/2021, 12:00:00 AM",1.96532684,1.99195406,2.06723086,2.15662712,3.10875093,2.77715548,2.95368528,3.65165962,2.62759398,2.58225648,2.73221092,3.10966428,2.87939189,3.02906403,2.73348667,2.94939864,2.99398433,2.69099047,3.15917036,3.07994089,2.7581793
1626825600000,"7/21/2021, 12:00:00 AM",1.90675857,1.93125154,1.99990558,2.07825604,3.01517095,2.68712784,2.83884889,3.45256549,2.54561898,2.4988825,2.63183173,2.96264316,2.78372131,2.92907027,2.64395891,2.84128933,2.88419219,2.59948035,3.02503793,2.95645879,2.65477989
1626912000000,"7/22/2021, 12:00:00 AM",2.06424901,2.09200893,2.1673385,2.25650546,3.23153532,2.90019992,3.07042802,3.77099442,2.73971511,2.69641362,2.84515022,3.22380882,3.00064153,3.15032976,2.85325817,3.06715542,3.10992044,2.81071266,3.27755644,3.19540858,2.87912138
1626998400000,"7/23/2021, 12:00:00 AM",2.08797084,2.12099905,2.20359072,2.29824026,3.27854785,2.9732426,3.16376892,3.87676167,2.77305686,2.74500975,2.91302068,3.30612628,3.03054487,3.19629808,2.88834023,3.14142661,3.15948511,2.85358521,3.35485485,3.25150371,2.92775007
1627084800000,"7/24/2021, 12:00:00 AM",2.13818002,2.17357287,2.2612316,2.36074269,3.32647627,3.04151816,3.27060214,4.01664984,2.82275742,2.80389128,2.99391604,3.4092509,3.08692347,3.25212548,2.94845087,3.22032467,3.22496263,2.92297381,3.44381968,3.32684254,3.00544241
1627171200000,"7/25/2021, 12:00:00 AM",2.18146579,2.21840456,2.3112279,2.41574681,3.37661717,3.10552206,3.34985176,4.13227905,2.86988352,2.8573393,3.06167888,3.49847493,3.13883948,3.30454662,3.00228731,3.2914858,3.2857185,2.98378985,3.52437184,3.39627554,3.07360321
1627257600000,"7/26/2021, 12:00:00 AM",2.20314778,2.23860626,2.33426808,2.44239224,3.40184967,3.12207034,3.39532274,4.21219038,2.89367738,2.87739674,3.09638167,3.55308081,3.16892795,3.32795548,3.03039711,3.32590229,3.31760307,3.01759046,3.57024462,3.43642717,3.11417431
1627344000000,"7/27/2021, 12:00:00 AM",2.2358731,2.27215081,2.36466614,2.46971339,3.44522897,3.16876655,3.42761874,4.24234455,2.9317567,2.91896314,3.13089496,3.58344446,3.21422577,3.37472507,3.0765475,3.36540302,3.35754425,3.06151934,3.60723398,3.47426117,3.15685438
1627430400000,"7/28/2021, 12:00:00 AM",2.27731167,2.31470874,2.41159288,2.51712123,3.4924936,3.22522366,3.51550634,4.32747942,2.97589165,2.96834532,3.19958458,3.65510526,3.26510245,3.42360244,3.12943802,3.43551987,3.41773169,3.12275302,3.67670413,3.53733119,3.22034022
1627516800000,"7/29/2021, 12:00:00 AM",2.30828132,2.3453212,2.44282245,2.55028101,3.55706133,3.27026656,3.5664151,4.38677623,3.02412425,3.01171393,3.24531581,3.70797954,3.31558785,3.48304266,3.17551455,3.48834626,3.46718911,3.16729046,3.73638832,3.59067458,3.26699394
1627603200000,"7/30/2021, 12:00:00 AM",2.35835354,2.39892331,2.50080189,2.61417416,3.6195916,3.34944346,3.65427602,4.50619694,3.08203555,3.07879026,3.32196483,3.80495276,3.37582918,3.55078796,3.23873367,3.56841558,3.53653539,3.23467435,3.82555111,3.67031923,3.34129981
1627689600000,"7/31/2021, 12:00:00 AM",2.40688711,2.45308327,2.55567379,2.67436063,3.66004924,3.43407658,3.74110984,4.6543048,3.12549358,3.14403481,3.39318902,3.90867028,3.42524287,3.60579156,3.29991317,3.64142944,3.59546849,3.30103328,3.91144186,3.74593198,3.41910975
1627776000000,"8/1/2021, 12:00:00 AM",2.46113475,2.51014965,2.61522142,2.73771431,3.72983274,3.51217389,3.82422954,4.7638113,3.18999191,3.21414978,3.46764744,3.99704105,3.4950723,3.67581099,3.37008279,3.7178212,3.66786399,3.37128482,3.99224882,3.82491537,3.49288444
1627862400000,"8/2/2021, 12:00:00 AM",2.43343523,2.47595356,2.57921274,2.69814178,3.68958884,3.42557606,3.73633678,4.65001035,3.15199775,3.15343201,3.40058668,3.91220115,3.44330853,3.60619536,3.31172647,3.64671352,3.6038802,3.31298918,3.91050552,3.75170489,3.42916724
1627948800000,"8/3/2021, 12:00:00 AM",2.4709608,2.51553251,2.62164325,2.74459278,3.71868531,3.46662481,3.79169801,4.72903212,3.1862962,3.19300033,3.44841713,3.97431648,3.47582983,3.64263973,3.34781222,3.69235692,3.64185543,3.35354121,3.96284507,3.79764596,3.4749882
1628035200000,"8/4/2021, 12:00:00 AM",2.416583,2.46349598,2.56664575,2.68747759,3.66540797,3.42717029,3.71386649,4.63069677,3.13406271,3.1472544,3.38493905,3.89772974,3.42459401,3.59974707,3.29719168,3.63195609,3.59141497,3.29350618,3.89634256,3.73793882,3.40892214
1628121600000,"8/5/2021, 12:00:00 AM",2.53660851,2.58204651,2.6872429,2.81469673,3.77574349,3.53277249,3.85034341,4.82680432,3.24929516,3.25921924,3.51087601,4.05769836,3.54382077,3.70371782,3.4176451,3.75449412,3.70406391,3.42327812,4.03699661,3.8725781,3.55295191
1628208000000,"8/6/2021, 12:00:00 AM",2.58837594,2.63424531,2.74402535,2.87363107,3.82412789,3.59407162,3.93570642,4.9240166,3.29681027,3.31190392,3.58150168,4.13859222,3.59199197,3.74664169,3.47029245,3.82127108,3.76081689,3.48741653,4.10721379,3.9383002,3.62296853
