timestamp,readableTimestamp,moonRug10,moonRug20,moonRug50,moonRug100,equalWeight10,equalWeight20,equalWeight50,equalWeight100,squareRoot10,squareRoot20,squareRoot50,squareRoot100,moonRug10_cap20p,moonRug20_cap10p,moonRug20_cap20p,moonRug50_cap5p,moonRug50_cap10p,moonRug50_cap20p,moonRug100_cap5p,moonRug100_cap10p,moonRug100_cap20p
1628294400000,"8/7/2021, 12:00:00 AM",2.64094737,2.68700939,2.80282627,2.93629086,3.89901894,3.66322362,4.03834958,5.06997492,3.35868082,3.374461,3.66637214,4.24647949,3.65687562,3.81049199,3.53617806,3.91209774,3.83535269,3.56468522,4.20384227,4.02534577,3.70797354
1628380800000,"8/8/2021, 12:00:00 AM",2.83779569,2.88543978,3.00270835,3.13283938,4.16720251,3.91995853,4.27285595,5.29055145,3.59614339,3.6108013,3.89689047,4.46410471,3.90683343,4.06960809,3.77778923,4.15620236,4.07821491,3.80067376,4.44080694,4.25952848,3.93665894
1628467200000,"8/9/2021, 12:00:00 AM",2.73185428,2.77376638,2.88174952,3.00618538,4.01340141,3.74545088,4.07680668,5.07191618,3.46438298,3.46457362,3.72872875,4.27913911,3.76651658,3.91572481,3.63569412,3.97864987,3.91521822,3.65169288,4.26091657,4.09074784,3.78334009
1628553600000,"8/10/2021, 12:00:00 AM",2.81699852,2.86519443,2.97579843,3.10872576,4.1451205,3.90353919,4.22069985,5.29160524,3.57445581,3.59276539,3.85894537,4.45021218,3.88861696,4.05255916,3.76242262,4.12170799,4.04988939,3.77742673,4.42274025,4.24140601,3.9210642
1628640000000,"8/11/2021, 12:00:00 AM",2.89999636,2.94894125,3.0659333,3.20935941,4.30020773,4.02428286,4.35504325,5.4840337,3.70572339,3.71294563,3.98672094,4.61100745,4.0509706,4.20971928,3.90234336,4.25833805,4.21351849,3.90570113,4.58130827,4.41056863,4.05348874
1628726400000,"8/12/2021, 12:00:00 AM",2.99765519,3.05194247,3.1765556,3.32170471,4.50044453,4.21057488,4.53496565,5.64588842,3.86967819,3.87798243,4.15547579,4.77025531,4.24832706,4.42998489,4.07952421,4.44667041,4.42222506,4.06742298,4.7630144,4.60364714,4.20348954
1628812800000,"8/13/2021, 12:00:00 AM",2.92291263,2.97527131,3.09964011,3.2444181,4.42299527,4.11889569,4.45029955,5.54075245,3.79397854,3.79490732,4.07233261,4.67917773,4.16785583,4.34931945,3.9949098,4.3611271,4.34103789,3.98002815,4.67693268,4.51853691,4.11315241
1628899200000,"8/14/2021, 12:00:00 AM",3.16339837,3.22065081,3.35015221,3.50028993,4.76015476,4.44672992,4.78466645,5.9194787,4.09476209,4.09970261,4.3850026,5.01514774,4.5034946,4.69989478,4.3182571,4.68839461,4.68196728,4.29548882,5.01519342,4.86231021,4.43074602
1628985600000,"8/15/2021, 12:00:00 AM",3.22393101,3.27941548,3.4075992,3.55964341,4.91192933,4.5379164,4.83812643,5.97615469,4.21552273,4.19814015,4.46051617,5.08820425,4.644883,4.85829623,4.43281602,4.78050206,4.81261988,4.38508962,5.11408204,4.98087237,4.51127899
1629072000000,"8/16/2021, 12:00:00 AM",3.27056885,3.33517901,3.46622986,3.61845642,5.00351728,4.66223123,4.93169585,6.05063987,4.28912628,4.29205861,4.54824275,5.16642658,4.72165931,4.97388859,4.51054713,4.88283737,4.90291992,4.4575218,5.20777914,5.06469436,4.57885263
1629158400000,"8/17/2021, 12:00:00 AM",3.19087788,3.25697315,3.39784919,3.55648491,5.00440171,4.62703878,4.91355683,6.04212362,4.23126048,4.23178535,4.50918198,5.13999879,4.63381957,4.89631017,4.42475349,4.85856845,4.84151195,4.38184769,5.17737118,5.00936214,4.50773534
1629244800000,"8/18/2021, 12:00:00 AM",3.04474452,3.10617026,3.23960349,3.39527895,4.78879277,4.41733361,4.69642728,5.80733652,4.03729923,4.03484127,4.30247623,4.92519724,4.41434691,4.65024815,4.21668072,4.63547147,4.6101278,4.17862563,4.94990109,4.78123634,4.30695704
1629331200000,"8/19/2021, 12:00:00 AM",3.11283548,3.17712762,3.31219567,3.47204983,4.95347408,4.54984271,4.80462704,5.94240917,4.15184041,4.14654388,4.40683773,5.04244601,4.52079402,4.79026291,4.31759564,4.76125838,4.72480409,4.2717014,5.07785453,4.89625602,4.40029034
1629417600000,"8/20/2021, 12:00:00 AM",3.17461174,3.23997028,3.37927861,3.54088041,5.06826542,4.65328144,4.91925259,6.05991145,4.24447162,4.23789528,4.50722348,5.14660318,4.61905435,4.90506833,4.41044009,4.87134349,4.83371794,4.36283629,5.19018649,5.00346963,4.49015006
1629504000000,"8/21/2021, 12:00:00 AM",3.34487978,3.4173088,3.56389105,3.73609448,5.31906245,4.92246286,5.1935496,6.42939083,4.45974536,4.46958257,4.75365033,5.44305216,4.85231337,5.16621364,4.64331655,5.13443109,5.08471003,4.59781928,5.47682402,5.27098009,4.73752182
1629590400000,"8/22/2021, 12:00:00 AM",3.30395863,3.37207802,3.52685034,3.70881636,5.24317371,4.83830987,5.17153863,6.46272018,4.40176758,4.40293056,4.7193379,5.44598712,4.79579158,5.09220156,4.58536694,5.09090796,5.03735223,4.55436456,5.45746147,5.24255495,4.7082666
1629676800000,"8/23/2021, 12:00:00 AM",3.3287599,3.39703628,3.55130785,3.73369183,5.27056611,4.86597555,5.20275291,6.50828008,4.42996363,4.43121927,4.74752683,5.47974356,4.82134607,5.13104899,4.61237236,5.11872036,5.07077636,4.5803859,5.48963711,5.27137901,4.73431454
1629763200000,"8/24/2021, 12:00:00 AM",3.44868106,3.51386358,3.67188334,3.86043395,5.44515984,4.99009746,5.34587127,6.70004472,4.58846381,4.56911451,4.89047415,5.64569564,4.99773718,5.30262815,4.76970935,5.26506252,5.25724559,4.72800874,5.65387719,5.44914639,4.8820001
1629849600000,"8/25/2021, 12:00:00 AM",3.2913528,3.35619705,3.50162466,3.67222974,5.17137255,4.77392007,5.07717827,6.31517155,4.36879787,4.36395388,4.65382328,5.34169695,4.77365075,5.04947002,4.56086434,5.00877827,5.01287567,4.5156363,5.35994939,5.18414693,4.65272522
1629936000000,"8/26/2021, 12:00:00 AM",3.35284083,3.41312308,3.56459781,3.7408405,5.26128707,4.81737091,5.17530754,6.46494792,4.45075828,4.42619903,4.73935436,5.45416984,4.87548031,5.13014562,4.64760543,5.09358309,5.11172021,4.60399656,5.46082476,5.29217553,4.74633087
1630022400000,"8/27/2021, 12:00:00 AM",3.24755773,3.29865789,3.43477551,3.59709942,5.11036289,4.62185943,4.93163857,6.13977473,4.31347681,4.26462085,4.53804172,5.20176328,4.72150213,4.94012592,4.49087037,4.88180211,4.91783272,4.43596629,5.22165491,5.08187844,4.56430614
1630108800000,"8/28/2021, 12:00:00 AM",3.40314139,3.4609113,3.6056292,3.77984205,5.40925101,4.90015408,5.19653934,6.48548044,4.53778672,4.49617468,4.77875105,5.4870726,4.93202071,5.21045674,4.69997568,5.16073955,5.16356706,4.64578351,5.51550373,5.33281292,4.78412661
1630195200000,"8/29/2021, 12:00:00 AM",3.37227258,3.43455587,3.57901296,3.76030882,5.38872459,4.90321995,5.18501998,6.50626459,4.50501129,4.47792307,4.75809079,5.4905014,4.88677457,5.17444712,4.6635927,5.14824578,5.12284081,4.61185688,5.51058253,5.30816762,4.76065293
1630281600000,"8/30/2021, 12:00:00 AM",3.35201261,3.41731571,3.56373901,3.7458242,5.34483622,4.8878674,5.18228129,6.51304794,4.47360401,4.45859803,4.7468777,5.48457991,4.85735634,5.14928684,4.64133914,5.13176975,5.1034464,4.5937456,5.49533129,5.29045599,4.74433166
1630368000000,"8/31/2021, 12:00:00 AM",3.32514992,3.3801316,3.51633742,3.69545722,5.33628375,4.7930826,5.05977447,6.37881271,4.44426139,4.39298505,4.65316936,5.37999402,4.79710797,5.07397472,4.57195881,5.04464658,5.00725064,4.51646216,5.40362032,5.19503815,4.66522317
1630454400000,"9/1/2021, 12:00:00 AM",3.47613469,3.52658806,3.66520758,3.84756504,5.5560976,4.9435265,5.22852598,6.55538268,4.62548745,4.55043972,4.81624331,5.55022539,4.96655374,5.25319977,4.730452,5.22110356,5.167744,4.67551852,5.58509108,5.36081169,4.82725718
1630540800000,"9/2/2021, 12:00:00 AM",3.68107112,3.73189786,3.88090662,4.06837757,5.74084031,5.1450338,5.48872552,6.86104699,4.82081574,4.75012401,5.05267724,5.81271625,5.17366418,5.44578285,4.93966217,5.45076317,5.38185504,4.90391936,5.82438326,5.59077237,5.06659415
1630627200000,"9/3/2021, 12:00:00 AM",3.71751358,3.76923499,3.9215786,4.10798409,5.84880307,5.22700517,5.57645682,6.92389604,4.89169539,4.81692362,5.12505229,5.87432175,5.23612788,5.53252646,4.99809855,5.53765585,5.45625625,4.96088398,5.90671692,5.65576381,5.11851591
1630713600000,"9/4/2021, 12:00:00 AM",3.82921289,3.87894007,4.03635439,4.22750599,6.01154767,5.34691779,5.72499369,7.10731474,5.02716303,4.93918027,5.26149757,6.02907305,5.36670468,5.66956176,5.12147317,5.68320295,5.58487744,5.08771728,6.06396545,5.79475408,5.25047931
1630800000000,"9/5/2021, 12:00:00 AM",3.79335966,3.85724428,4.03709188,4.23908117,5.95933145,5.40655634,5.8639216,7.27016281,4.98502629,4.94649722,5.33274271,6.12837515,5.33535413,5.65054383,5.10849979,5.74680484,5.60503153,5.10136777,6.12658411,5.83681146,5.27520271
1630886400000,"9/6/2021, 12:00:00 AM",3.85732809,3.93761222,4.13402143,4.34770609,6.08567181,5.61492676,6.08491084,7.54455125,5.08102049,5.08900263,5.50885116,6.34118466,5.43585378,5.79324685,5.22491589,5.94164723,5.7577415,5.23350107,6.32912366,6.00468521,5.41870885
1630972800000,"9/7/2021, 12:00:00 AM",3.90388058,3.97735827,4.19468797,4.4254999,6.22885663,5.66719471,6.25444963,7.78435058,5.18072781,5.1554224,5.63852949,6.52311764,5.5444346,5.9051299,5.30963455,6.08447766,5.88805676,5.33480999,6.5057499,6.15614603,5.53587694
1631059200000,"9/8/2021, 12:00:00 AM",3.48985097,3.53762196,3.706694,3.89511874,5.6314378,4.97239112,5.42396246,6.670081,4.66988393,4.5793907,4.94031329,5.65940818,5.00460128,5.30920141,4.75794096,5.34961251,5.23982905,4.73592698,5.70758587,5.44439688,4.88935286
1631145600000,"9/9/2021, 12:00:00 AM",3.55570422,3.60423632,3.79221856,3.98965601,5.70362099,5.04495913,5.57412272,6.83817716,4.740744,4.65003129,5.06072241,5.79882385,5.07388785,5.38551192,4.8248326,5.46901568,5.34015773,4.8215914,5.83331197,5.55382238,4.98183989
1631232000000,"9/10/2021, 12:00:00 AM",3.52639954,3.58856165,3.79879576,4.01591505,5.72874527,5.13332761,5.72112425,7.05488062,4.73706637,4.68442171,5.14975582,5.94305186,5.06536898,5.41045288,4.8305514,5.57168242,5.39350338,4.84898436,5.95286008,5.63262184,5.02832321
1631318400000,"9/11/2021, 12:00:00 AM",3.35818601,3.4315628,3.64496356,3.84659197,5.52056412,5.00334721,5.57931304,6.76306366,4.54602996,4.52730691,4.99451068,5.71187977,4.8618632,5.21364664,4.6410234,5.40483031,5.21018627,4.66324821,5.73484797,5.41987902,4.82051777
1631404800000,"9/12/2021, 12:00:00 AM",3.42283671,3.49795389,3.702766,3.9102861,5.63581634,5.11402372,5.62557408,6.85548759,4.63410511,4.61803078,5.05324338,5.79405528,4.93673902,5.31648464,4.71751681,5.47974584,5.27880874,4.726194,5.82604791,5.4969364,4.88978974
1631491200000,"9/13/2021, 12:00:00 AM",3.55093103,3.63599429,3.85596758,4.07082732,5.83087914,5.33775428,5.86746465,7.12490527,4.79423496,4.8010143,5.26475219,6.02507171,5.09875322,5.49535986,4.88533458,5.70932787,5.47448295,4.90644507,6.05628584,5.70078516,5.07617173
1631577600000,"9/14/2021, 12:00:00 AM",3.42058468,3.49590645,3.69135448,3.88966114,5.62662816,5.11253687,5.56676909,6.79368649,4.62429806,4.6118936,5.01651919,5.73921242,4.92836473,5.28792165,4.71209769,5.44878422,5.25075715,4.7118231,5.77837541,5.45789666,4.86717773
1631664000000,"9/15/2021, 12:00:00 AM",3.48488212,3.55945716,3.78461463,3.99756928,5.69988214,5.18612298,5.81421453,7.10056184,4.69102195,4.67955007,5.18690795,5.95997681,5.00677867,5.34974052,4.79103353,5.60908569,5.37525389,4.83564398,5.95844981,5.61010474,5.01178211
1631750400000,"9/16/2021, 12:00:00 AM",3.57772634,3.65606717,3.89600402,4.11878276,5.77707111,5.29610887,6.00188488,7.33900989,4.7765075,4.77956446,5.33650581,6.14535211,5.10122909,5.44587912,4.89357131,5.74901656,5.50069261,4.96254617,6.11310706,5.7543694,5.15280376
1631836800000,"9/17/2021, 12:00:00 AM",3.53574799,3.62217476,3.85205037,4.0695785,5.68363754,5.27735332,5.92474438,7.23242049,4.70713238,4.74100417,5.26875685,6.06040062,5.03304263,5.3781531,4.84221429,5.67150998,5.42794618,4.90373115,6.02477479,5.67728276,5.09073359
1631923200000,"9/18/2021, 12:00:00 AM",3.42251588,3.50389574,3.72430806,3.92785067,5.54594551,5.12119446,5.73669601,6.95398308,4.58033808,4.60248853,5.1064539,5.84625293,4.9036064,5.23568129,4.70953152,5.50938728,5.27787503,4.76213933,5.83571374,5.50564402,4.93296608
1632009600000,"9/19/2021, 12:00:00 AM",3.48774226,3.57512255,3.79123196,3.99786647,5.7016239,5.27565888,5.82945729,7.06886739,4.69580513,4.72646816,5.20227468,5.95117785,5.02546351,5.38664414,4.82597749,5.6265209,5.39678893,4.85787545,5.96075612,5.62283829,5.02741248
1632096000000,"9/20/2021, 12:00:00 AM",3.39555102,3.48762505,3.70031091,3.90609904,5.54619881,5.17678315,5.71369249,6.95075739,4.56962248,4.62166989,5.09015947,5.83737531,4.89717329,5.25228689,4.71196967,5.50199829,5.27348509,4.74554416,5.83187412,5.50128045,4.91639068
1632182400000,"9/21/2021, 12:00:00 AM",3.04725815,3.11523088,3.28698409,3.45767612,4.98309775,4.56147754,4.9838957,6.05048129,4.10565969,4.10778724,4.47799783,5.11076793,4.40422873,4.69659214,4.21736562,4.85390777,4.68905209,4.22258025,5.13915009,4.87218068,4.35992669
1632268800000,"9/22/2021, 12:00:00 AM",2.87075683,2.93418145,3.09591077,3.26318146,4.74271113,4.31263338,4.69812861,5.76171361,3.89230633,3.88505527,4.22723094,4.8508772,4.16589243,4.45701252,3.98384094,4.59453725,4.43567133,3.98238881,4.87820985,4.61490838,4.11681659
1632355200000,"9/23/2021, 12:00:00 AM",3.21139905,3.29822985,3.480968,3.67184218,5.31719628,4.9135154,5.29894516,6.48384585,4.36087547,4.39263356,4.76290378,5.46001146,4.66046444,5.00990307,4.46918578,5.17693686,4.98256547,4.46228064,5.4864089,5.18244569,4.6121908
1632441600000,"9/24/2021, 12:00:00 AM",3.28165058,3.37711495,3.57003198,3.76688974,5.42026212,5.05560553,5.48187357,6.70147523,4.44614809,4.50198896,4.90373591,5.62442361,4.74774175,5.11739528,4.56714399,5.32120139,5.09928124,4.57349056,5.63450873,5.30925667,4.73097214
1632528000000,"9/25/2021, 12:00:00 AM",3.1312447,3.22973776,3.40191123,3.58526758,5.18691862,4.85959977,5.18837977,6.33326058,4.25244593,4.32063712,4.66159609,5.33364933,4.54354701,4.90946021,4.37580389,5.07158968,4.87204798,4.36172406,5.36205572,5.06211665,4.50427557
1632614400000,"9/26/2021, 12:00:00 AM",3.10167638,3.19491575,3.36062362,3.53954789,5.1335438,4.7960364,5.10331502,6.23617438,4.20954227,4.26835711,4.59392433,5.25533012,4.49930122,4.85269924,4.32982724,5.00048186,4.81125725,4.31189275,5.28873112,4.99748787,4.45156571
1632700800000,"9/27/2021, 12:00:00 AM",3.13176854,3.22262255,3.38008506,3.55528062,5.1177924,4.80371455,5.08884605,6.23654094,4.21576518,4.27854627,4.58898454,5.25222133,4.51778766,4.84866818,4.35290336,4.98493799,4.80929484,4.33322034,5.27532085,4.99809766,4.47482246
1632787200000,"9/28/2021, 12:00:00 AM",3.03931221,3.13085161,3.29099269,3.46472139,4.98412681,4.67925803,4.99105293,6.09844469,4.1020805,4.16661244,4.48738399,5.13449546,4.39716294,4.72275496,4.23567118,4.87152545,4.69541633,4.22042883,5.15402751,4.88018806,4.35900763
1632873600000,"9/29/2021, 12:00:00 AM",2.94075217,3.02421097,3.18346208,3.34950298,4.85790922,4.51893337,4.85244281,5.89171022,3.98687157,4.03136862,4.35614229,4.96913667,4.26672795,4.5901055,4.10164445,4.73260409,4.55739556,4.08956892,5.00255774,4.73035624,4.21928943
1632960000000,"9/30/2021, 12:00:00 AM",3.01559215,3.09899114,3.25828617,3.42462036,4.9951427,4.62395165,4.93504907,5.9814781,4.09837968,4.13283181,4.44688539,5.05962,4.38598251,4.72162936,4.20733835,4.83701879,4.67202001,4.18436412,5.10750335,4.83929803,4.30982264
1633046400000,"10/1/2021, 12:00:00 AM",3.14280172,3.22851309,3.37633586,3.54475747,5.16867114,4.79900717,5.02132313,6.15445212,4.25268615,4.29198681,4.56372573,5.2068535,4.56517226,4.8946005,4.38168646,4.97342739,4.82798905,4.34088488,5.258731,5.00169784,4.47116647
1633132800000,"10/2/2021, 12:00:00 AM",3.39621832,3.479206,3.65549621,3.83014594,5.56870791,5.13304969,5.49269612,6.65406672,4.58518747,4.60611326,4.96243022,5.62840071,4.92617789,5.25969395,4.72106288,5.39205068,5.22073973,4.7042463,5.67995879,5.39987159,4.83859519
1633219200000,"10/3/2021, 12:00:00 AM",3.45583039,3.54453236,3.72135528,3.89504704,5.6247009,5.21860664,5.56074967,6.73364094,4.64551493,4.68041169,5.03171093,5.69717718,4.99071556,5.33011753,4.78922165,5.46083375,5.29028026,4.77055728,5.74334734,5.4660908,4.90241518
1633305600000,"10/4/2021, 12:00:00 AM",3.48989449,3.58572327,3.77353236,3.95426983,5.67913329,5.3075804,5.67375299,6.88260528,4.69041416,4.74495269,5.12168123,5.81037919,5.03821225,5.39351216,4.84391693,5.55586659,5.36617604,4.83645475,5.84449648,5.55140536,4.97537675
1633392000000,"10/5/2021, 12:00:00 AM",3.47061681,3.5626407,3.75382611,3.93914008,5.67940746,5.27336959,5.67979824,6.90664829,4.67845484,4.72036033,5.11512363,5.82055129,5.0290875,5.36982433,4.82961712,5.55266044,5.35616082,4.82850809,5.85210467,5.5513653,4.97491146
1633478400000,"10/6/2021, 12:00:00 AM",3.55352153,3.64271147,3.84499644,4.03031275,5.78106146,5.36736462,5.83567045,7.07105436,4.77127318,4.80972015,5.24415236,5.95602782,5.13761563,5.46637744,4.93532278,5.68328853,5.47823457,4.95216925,5.98147288,5.67685432,5.10113406
1633564800000,"10/7/2021, 12:00:00 AM",3.5618244,3.65592339,3.85005097,4.02374938,5.74676787,5.41274628,5.84679363,7.0338526,4.75164854,4.82483904,5.24910656,5.93374726,5.12886612,5.45165445,4.95232133,5.68783034,5.47175299,4.97590455,5.96627244,5.66520552,5.12099394
1633651200000,"10/8/2021, 12:00:00 AM",3.56785516,3.65782883,3.86165636,4.03730897,5.76647431,5.38468134,5.89367302,7.04496793,4.76516455,4.81769798,5.27399897,5.94968856,5.13271431,5.45705451,4.94622896,5.70606172,5.48392165,4.9782865,5.98199278,5.67483596,5.12147223
1633737600000,"10/9/2021, 12:00:00 AM",3.53784165,3.63161592,3.84301382,4.02175272,5.73143925,5.38225827,5.9239652,7.07921545,4.73002371,4.79778077,5.27813371,5.96206898,5.09264252,5.42483948,4.91504247,5.70580406,5.46586675,4.95957924,5.98146548,5.66248845,5.10704552
1633824000000,"10/10/2021, 12:00:00 AM",3.5946476,3.68782221,3.90624533,4.09644692,5.87539513,5.48408814,6.04595367,7.28129698,4.83094607,4.88835046,5.38416309,6.11290832,5.19399604,5.53709023,5.00606806,5.83176007,5.57776178,5.05142188,6.13102694,5.78977137,5.21042906
1633910400000,"10/11/2021, 12:00:00 AM",3.46841839,3.5539547,3.74514006,3.93257158,5.66458607,5.27185151,5.73944891,7.01117529,4.65992578,4.70624706,5.13425011,5.8724914,5.02133349,5.34027218,4.83474637,5.56910065,5.35238745,4.85520628,5.88495278,5.57051798,5.01880418
1633996800000,"10/12/2021, 12:00:00 AM",3.51435164,3.59916867,3.78585164,3.96586808,5.67746368,5.30702461,5.78152232,7.03308096,4.68804137,4.74169436,5.17146158,5.89641482,5.06514414,5.36729652,4.88501699,5.5996973,5.38895793,4.91059569,5.90669505,5.60435351,5.07214237
1634083200000,"10/13/2021, 12:00:00 AM",3.54344045,3.62086094,3.80292484,3.98440043,5.76615192,5.3121631,5.76012377,7.01519402,4.75349134,4.77180217,5.17755388,5.90115025,5.13173144,5.44036877,4.92774025,5.61708808,5.43094576,4.93294172,5.93560459,5.63971176,5.08951622
1634169600000,"10/14/2021, 12:00:00 AM",3.65499157,3.73078124,3.91620108,4.10932079,5.97027164,5.4620985,5.91258556,7.21772556,4.91279397,4.91571582,5.32433119,6.0840426,5.29019133,5.61767765,5.07498367,5.78516368,5.59013701,5.07591548,6.13477131,5.81538238,5.24484951
1634256000000,"10/15/2021, 12:00:00 AM",3.72497389,3.79937686,3.98718431,4.17758989,5.98253202,5.49298199,5.97821078,7.28023091,4.95241849,4.95760766,5.38265075,6.13839189,5.32963003,5.6391577,5.12221903,5.82850868,5.62886189,5.13754865,6.17220656,5.85606629,5.30795195
1634342400000,"10/16/2021, 12:00:00 AM",3.83110574,3.89969677,4.07678823,4.25498844,6.15873016,5.6074946,6.04429619,7.30264877,5.09563624,5.07960718,5.47464568,6.1977643,5.49405413,5.79647337,5.27211876,5.94254809,5.76103116,5.27161902,6.27624217,5.9712572,5.42928855
1634428800000,"10/17/2021, 12:00:00 AM",3.79348192,3.8685591,4.05777384,4.24875692,6.10091176,5.60311032,6.09517613,7.41475914,5.04638375,5.05421117,5.48761376,6.2547096,5.44177657,5.75213918,5.23239079,5.94840604,5.74445222,5.24961309,6.29897806,5.97677239,5.42385322
1634515200000,"10/18/2021, 12:00:00 AM",3.7789285,3.84949064,4.02772311,4.21465997,6.06254807,5.54876973,6.00430404,7.32006593,5.01735999,5.01464377,5.42086198,6.18150527,5.40956746,5.70747229,5.19849864,5.87807525,5.6857529,5.20735272,6.23041884,5.91718352,5.38092568
